"Journal name","JCR Abbreviation","Publisher","ISSN","eISSN","Category","Edition","Total Citations","2023 JIF","JIF Quartile","2023 JCI","% of Citable OA","Journal"
"TRENDS IN ECOLOGY & EVOLUTION","TRENDS ECOL EVOL","CELL PRESS","0169-5347","1872-8383","EVOLUTIONARY BIOLOGY","SCIE","39,058","16.7","Q1","1.99","33.60%","trends in ecology & evolution"
"Nature Ecology & Evolution","NAT ECOL EVOL","NATURE PORTFOLIO","2397-334X","2397-334X","EVOLUTIONARY BIOLOGY","SCIE","18,920","14.1","Q1","3.88","26.16%","nature ecology & evolution"
"Annual Review of Ecology Evolution and Systematics","ANNU REV ECOL EVOL S","ANNUAL REVIEWS","1543-592X","1545-2069","EVOLUTIONARY BIOLOGY","SCIE","20,574","11.2","Q1","1.29","29.58%","annual review of ecology evolution and systematics"
"MOLECULAR BIOLOGY AND EVOLUTION","MOL BIOL EVOL","OXFORD UNIV PRESS","0737-4038","1537-1719","EVOLUTIONARY BIOLOGY","SCIE","62,437","11.0","Q1","2.47","95.42%","molecular biology and evolution"
"Systematic Biology","SYST BIOL","OXFORD UNIV PRESS","1063-5157","1076-836X","EVOLUTIONARY BIOLOGY","SCIE","18,274","6.1","Q1","1.82","45.15%","systematic biology"
"Molecular Ecology Resources","MOL ECOL RESOUR","WILEY","1755-098X","1755-0998","EVOLUTIONARY BIOLOGY","SCIE","15,128","5.5","Q1","1.52","39.54%","molecular ecology resources"
"SYSTEMATIC ENTOMOLOGY","SYST ENTOMOL","WILEY","0307-6970","1365-3113","EVOLUTIONARY BIOLOGY","SCIE","3,138","4.7","Q1","1.83","28.99%","systematic entomology"
"MOLECULAR ECOLOGY","MOL ECOL","WILEY","0962-1083","1365-294X","EVOLUTIONARY BIOLOGY","SCIE","38,504","4.5","Q1","1.16","41.64%","molecular ecology"
"EvoDevo","EVODEVO","BMC","N/A","2041-9139","EVOLUTIONARY BIOLOGY","SCIE","887","4.1","Q1","0.91","100.00%","evodevo"
"CLADISTICS","CLADISTICS","WILEY","0748-3007","1096-0031","EVOLUTIONARY BIOLOGY","SCIE","3,694","3.9","Q1","1.66","21.98%","cladistics"
"PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES","P ROY SOC B-BIOL SCI","ROYAL SOC","0962-8452","1471-2954","EVOLUTIONARY BIOLOGY","SCIE","56,555","3.8","Q1","1.13","57.04%","proceedings of the royal society b-biological sciences"
"Evolution Letters","EVOL LETT","OXFORD UNIV PRESS","N/A","2056-3744","EVOLUTIONARY BIOLOGY","SCIE","1,184","3.8","Q1","1.05","79.43%","evolution letters"
"MOLECULAR PHYLOGENETICS AND EVOLUTION","MOL PHYLOGENET EVOL","ACADEMIC PRESS INC ELSEVIER SCIENCE","1055-7903","1095-9513","EVOLUTIONARY BIOLOGY","SCIE","19,209","3.6","Q1","1.04","18.26%","molecular phylogenetics and evolution"
"Evolutionary Applications","EVOL APPL","WILEY","1752-4571","1752-4571","EVOLUTIONARY BIOLOGY","SCIE","6,866","3.5","Q2","0.99","76.76%","evolutionary applications"
"Evolution Medicine and Public Health","EVOL MED PUBLIC HLTH","OXFORD UNIV PRESS","N/A","2050-6201","EVOLUTIONARY BIOLOGY","SCIE","1,003","3.3","Q2","0.84","96.69%","evolution medicine and public health"
"JOURNAL OF HUMAN EVOLUTION","J HUM EVOL","ACADEMIC PRESS LTD- ELSEVIER SCIENCE LTD","0047-2484","1095-8606","EVOLUTIONARY BIOLOGY","SCIE","8,652","3.1","Q2","1.56","16.35%","journal of human evolution"
"HEREDITY","HEREDITY","SPRINGERNATURE","0018-067X","1365-2540","EVOLUTIONARY BIOLOGY","SCIE","9,314","3.1","Q2","0.92","42.29%","heredity"
"EVOLUTION","EVOLUTION","OXFORD UNIV PRESS","0014-3820","1558-5646","EVOLUTIONARY BIOLOGY","SCIE","27,752","3.1","Q2","0.90","37.83%","evolution"
"Genome Biology and Evolution","GENOME BIOL EVOL","OXFORD UNIV PRESS","1759-6653","1759-6653","EVOLUTIONARY BIOLOGY","SCIE","8,733","3.1","Q2","0.90","95.33%","genome biology and evolution"
"JOURNAL OF HEREDITY","J HERED","OXFORD UNIV PRESS INC","0022-1503","1465-7333","EVOLUTIONARY BIOLOGY","SCIE","5,778","3.0","Q2","0.91","43.11%","journal of heredity"
"TAXON","TAXON","WILEY","0040-0262","1996-8175","EVOLUTIONARY BIOLOGY","SCIE","5,420","3.0","Q2","0.64","17.18%","taxon"
"Biology Letters","BIOL LETTERS","ROYAL SOC","1744-9561","1744-957X","EVOLUTIONARY BIOLOGY","SCIE","11,597","2.8","Q2","0.82","54.06%","biology letters"
"AMERICAN JOURNAL OF PHYSICAL ANTHROPOLOGY","AM J PHYS ANTHROPOL","WILEY","0002-9483","1096-8644","EVOLUTIONARY BIOLOGY","SCIE","11,956","2.6","Q2","1.06","10.92%","american journal of physical anthropology"
"PALEOBIOLOGY","PALEOBIOLOGY","CAMBRIDGE UNIV PRESS","0094-8373","1938-5331","EVOLUTIONARY BIOLOGY","SCIE","4,128","2.6","Q2","0.94","65.87%","paleobiology"
"EVOLUTION & DEVELOPMENT","EVOL DEV","WILEY","1520-541X","1525-142X","EVOLUTIONARY BIOLOGY","SCIE","1,733","2.6","Q2","0.68","47.37%","evolution & development"
"AMERICAN NATURALIST","AM NAT","UNIV CHICAGO PRESS","0003-0147","1537-5323","EVOLUTIONARY BIOLOGY","SCIE","25,793","2.4","Q2","0.86","19.09%","american naturalist"
"ZOOLOGICA SCRIPTA","ZOOL SCR","WILEY","0300-3256","1463-6409","EVOLUTIONARY BIOLOGY","SCIE","2,404","2.3","Q2","1.05","21.13%","zoologica scripta"
"BMC Ecology and Evolution","BMC ECOL EVOL","BMC","N/A","2730-7182","EVOLUTIONARY BIOLOGY","SCIE","842","2.3","Q2","0.71","99.76%","bmc ecology and evolution"
"Ecology and Evolution","ECOL EVOL","WILEY","2045-7758","2045-7758","EVOLUTIONARY BIOLOGY","SCIE","25,620","2.3","Q2","0.65","68.41%","ecology and evolution"
"JOURNAL OF SYSTEMATIC PALAEONTOLOGY","J SYST PALAEONTOL","TAYLOR & FRANCIS LTD","1477-2019","1478-0941","EVOLUTIONARY BIOLOGY","SCIE","1,477","2.2","Q3","0.94","13.45%","journal of systematic palaeontology"
"Evolutionary Human Sciences","EVOL HUM SCI","CAMBRIDGE UNIV PRESS","N/A","2513-843X","EVOLUTIONARY BIOLOGY","ESCI","408","2.2","Q3","0.86","100.00%","evolutionary human sciences"
"Integrative Organismal Biology","INTEGR ORGANISM BIOL","OXFORD UNIV PRESS","N/A","2517-4843","EVOLUTIONARY BIOLOGY","SCIE","462","2.2","Q3","0.78","94.74%","integrative organismal biology"
"JOURNAL OF EVOLUTIONARY BIOLOGY","J EVOLUTION BIOL","WILEY","1010-061X","1420-9101","EVOLUTIONARY BIOLOGY","SCIE","9,444","2.1","Q3","0.58","42.82%","journal of evolutionary biology"
"JOURNAL OF ZOOLOGICAL SYSTEMATICS AND EVOLUTIONARY RESEARCH","J ZOOL SYST EVOL RES","WILEY-HINDAWI","0947-5745","1439-0469","EVOLUTIONARY BIOLOGY","SCIE","1,422","2.0","Q3","0.76","55.12%","journal of zoological systematics and evolutionary research"
"BIOLOGICAL JOURNAL OF THE LINNEAN SOCIETY","BIOL J LINN SOC","OXFORD UNIV PRESS","0024-4066","1095-8312","EVOLUTIONARY BIOLOGY","SCIE","9,272","2.0","Q3","0.54","9.57%","biological journal of the linnean society"
"JOURNAL OF MOLECULAR EVOLUTION","J MOL EVOL","SPRINGER","0022-2844","1432-1432","EVOLUTIONARY BIOLOGY","SCIE","7,437","2.0","Q3","0.50","37.34%","journal of molecular evolution"
"ORGANISMS DIVERSITY & EVOLUTION","ORG DIVERS EVOL","SPRINGER HEIDELBERG","1439-6092","1618-1077","EVOLUTIONARY BIOLOGY","SCIE","1,481","1.9","Q3","0.83","27.92%","organisms diversity & evolution"
"Evolutionary Biology","EVOL BIOL","SPRINGER","0071-3260","1934-2845","EVOLUTIONARY BIOLOGY","SCIE","1,657","1.9","Q3","0.56","30.85%","evolutionary biology"
"ANTHROPOLOGICAL SCIENCE","ANTHROPOL SCI","ANTHROPOLOGICAL SOC NIPPON","0918-7960","1348-8570","EVOLUTIONARY BIOLOGY","SCIE","380","1.9","Q3","0.35","100.00%","anthropological science"
"INVERTEBRATE SYSTEMATICS","INVERTEBR SYST","CSIRO PUBLISHING","1445-5226","1447-2600","EVOLUTIONARY BIOLOGY","SCIE","1,305","1.8","Q3","0.95","13.79%","invertebrate systematics"
"JOURNAL OF EXPERIMENTAL ZOOLOGY PART B-MOLECULAR AND DEVELOPMENTAL EVOLUTION","J EXP ZOOL PART B","WILEY","1552-5007","1552-5015","EVOLUTIONARY BIOLOGY","SCIE","1,498","1.8","Q3","0.66","31.09%","journal of experimental zoology part b-molecular and developmental evolution"
"EVOLUTIONARY ECOLOGY","EVOL ECOL","SPRINGER","0269-7653","1573-8477","EVOLUTIONARY BIOLOGY","SCIE","3,285","1.8","Q3","0.49","30.51%","evolutionary ecology"
"American Journal of Biological Anthropology","AM J BIOL ANTHROPOL","WILEY","2692-7691","2692-7691","EVOLUTIONARY BIOLOGY","SCIE","431","1.7","Q4","0.95","36.05%","american journal of biological anthropology"
"Evolutionary Bioinformatics","EVOL BIOINFORM","SAGE PUBLICATIONS LTD","1176-9343","1176-9343","EVOLUTIONARY BIOLOGY","SCIE","1,127","1.7","Q4","0.46","90.54%","evolutionary bioinformatics"
"AUSTRALIAN SYSTEMATIC BOTANY","AUST SYST BOT","CSIRO PUBLISHING","1030-1887","1446-5701","EVOLUTIONARY BIOLOGY","SCIE","784","1.5","Q4","0.45","64.15%","australian systematic botany"
"PLANT SYSTEMATICS AND EVOLUTION","PLANT SYST EVOL","SPRINGER WIEN","0378-2697","1615-6110","EVOLUTIONARY BIOLOGY","SCIE","4,398","1.5","Q4","0.45","15.44%","plant systematics and evolution"
"BIOCHEMICAL SYSTEMATICS AND ECOLOGY","BIOCHEM SYST ECOL","PERGAMON-ELSEVIER SCIENCE LTD","0305-1978","1873-2925","EVOLUTIONARY BIOLOGY","SCIE","4,585","1.4","Q4","0.38","1.59%","biochemical systematics and ecology"
"INSECT SYSTEMATICS & EVOLUTION","INSECT SYST EVOL","BRILL","1399-560X","1876-312X","EVOLUTIONARY BIOLOGY","SCIE","449","1.3","Q4","0.54","4.08%","insect systematics & evolution"
"Israel Journal of Ecology & Evolution","ISR J ECOL EVOL","BRILL","1565-9801","2224-4662","EVOLUTIONARY BIOLOGY","SCIE","337","1.3","Q4","0.39","0.00%","israel journal of ecology & evolution"
"THEORETICAL POPULATION BIOLOGY","THEOR POPUL BIOL","ACADEMIC PRESS INC ELSEVIER SCIENCE","0040-5809","1096-0325","EVOLUTIONARY BIOLOGY","SCIE","3,616","1.2","Q4","0.35","39.39%","theoretical population biology"
"SYSTEMATIC BOTANY","SYST BOT","AMER SOC PLANT TAXONOMISTS","0363-6445","1548-2324","EVOLUTIONARY BIOLOGY","SCIE","2,634","0.9","Q4","0.28","2.61%","systematic botany"
"DEVELOPMENT GENES AND EVOLUTION","DEV GENES EVOL","SPRINGER","0949-944X","1432-041X","EVOLUTIONARY BIOLOGY","SCIE","1,396","0.8","Q4","0.43","35.14%","development genes and evolution"
"JOURNAL OF EVOLUTIONARY BIOCHEMISTRY AND PHYSIOLOGY","J EVOL BIOCHEM PHYS+","PLEIADES PUBLISHING INC","0022-0930","1608-3202","EVOLUTIONARY BIOLOGY","SCIE","559","0.6","Q4","0.15","1.43%","journal of evolutionary biochemistry and physiology"
"Ideas in Ecology and Evolution","IDEAS ECOL EVOL","QUEENS UNIV","1918-3178","1918-3178","EVOLUTIONARY BIOLOGY","ESCI","46","0.2","Q4","0.08","100.00%","ideas in ecology and evolution"
"ISME Journal","ISME J","OXFORD UNIV PRESS","1751-7362","1751-7370","ECOLOGY","SCIE","38,921","10.8","Q1","2.70","71.01%","isme journal"
"GLOBAL CHANGE BIOLOGY","GLOBAL CHANGE BIOL","WILEY","1354-1013","1365-2486","ECOLOGY","SCIE","68,872","10.8","Q1","2.50","39.19%","global change biology"
"FRONTIERS IN ECOLOGY AND THE ENVIRONMENT","FRONT ECOL ENVIRON","WILEY","1540-9295","1540-9309","ECOLOGY","SCIE","12,940","10.0","Q1","1.88","55.69%","frontiers in ecology and the environment"
"LANDSCAPE AND URBAN PLANNING","LANDSCAPE URBAN PLAN","ELSEVIER","0169-2046","1872-6062","ECOLOGY","SCIE","28,178","7.9","Q1","2.37","38.21%","landscape and urban planning"
"ECOLOGY LETTERS","ECOL LETT","WILEY","1461-023X","1461-0248","ECOLOGY","SCIE","38,676","7.6","Q1","2.12","39.03%","ecology letters"
"ECOLOGICAL MONOGRAPHS","ECOL MONOGR","WILEY","0012-9615","1557-7015","ECOLOGY","SCIE","12,058","7.1","Q1","1.71","41.86%","ecological monographs"
"ECOLOGICAL ECONOMICS","ECOL ECON","ELSEVIER","0921-8009","1873-6106","ECOLOGY","SCIE","33,848","6.6","Q1","1.59","34.90%","ecological economics"
"INTERNATIONAL JOURNAL OF SUSTAINABLE DEVELOPMENT AND WORLD ECOLOGY","INT J SUST DEV WORLD","TAYLOR & FRANCIS INC","1350-4509","1745-2627","ECOLOGY","SCIE","3,530","6.5","Q1","1.50","12.57%","international journal of sustainable development and world ecology"
"GLOBAL ECOLOGY AND BIOGEOGRAPHY","GLOBAL ECOL BIOGEOGR","WILEY","1466-822X","1466-8238","ECOLOGY","SCIE","17,773","6.3","Q1","1.78","38.01%","global ecology and biogeography"
"Methods in Ecology and Evolution","METHODS ECOL EVOL","WILEY","2041-210X","2041-2096","ECOLOGY","SCIE","24,990","6.3","Q1","1.72","63.93%","methods in ecology and evolution"
"Ecosystem Services","ECOSYST SERV","ELSEVIER","2212-0416","2212-0416","ECOLOGY","SCIE","10,146","6.1","Q1","1.42","40.46%","ecosystem services"
"AGRICULTURE ECOSYSTEMS & ENVIRONMENT","AGR ECOSYST ENVIRON","ELSEVIER","0167-8809","1873-2305","ECOLOGY","SCIE","33,081","6.0","Q1","1.72","21.56%","agriculture ecosystems & environment"
"Ecological Informatics","ECOL INFORM","ELSEVIER","1574-9541","1878-0512","ECOLOGY","SCIE","8,073","5.9","Q1","1.69","19.08%","ecological informatics"
"Current Opinion in Insect Science","CURR OPIN INSECT SCI","ELSEVIER","2214-5745","2214-5753","ECOLOGY","SCIE","5,103","5.8","Q1","1.91","25.17%","current opinion in insect science"
"ECOGRAPHY","ECOGRAPHY","WILEY","0906-7590","1600-0587","ECOLOGY","SCIE","16,940","5.4","Q1","1.37","78.80%","ecography"
"JOURNAL OF ECOLOGY","J ECOL","WILEY","0022-0477","1365-2745","ECOLOGY","SCIE","24,354","5.4","Q1","1.36","43.54%","journal of ecology"
"CONSERVATION BIOLOGY","CONSERV BIOL","WILEY","0888-8892","1523-1739","ECOLOGY","SCIE","22,093","5.2","Q1","1.34","50.96%","conservation biology"
"ISME Communications","ISME COMMUN","SPRINGERNATURE","N/A","2730-6151","ECOLOGY","ESCI","1,158","5.2","Q1","1.24","98.20%","isme communications"
"BULLETIN OF THE AMERICAN MUSEUM OF NATURAL HISTORY","B AM MUS NAT HIST","AMER MUSEUM NATURAL HISTORY","0003-0090","1937-3546","ECOLOGY","SCIE","2,560","5.1","Q1","1.04","0.00%","bulletin of the american museum of natural history"
"JOURNAL OF APPLIED ECOLOGY","J APPL ECOL","WILEY","0021-8901","1365-2664","ECOLOGY","SCIE","25,157","5.0","Q1","1.34","46.20%","journal of applied ecology"
"BIOLOGICAL CONSERVATION","BIOL CONSERV","ELSEVIER SCI LTD","0006-3207","1873-2917","ECOLOGY","SCIE","38,530","4.9","Q1","1.32","35.51%","biological conservation"
"Acta Ecologica Sinica","ACTA ECOL SINICA","ELSEVIER","1872-2032","1872-2032","ECOLOGY","ESCI","3,594","4.7","Q1","0.77","1.17%","acta ecologica sinica"
"DIVERSITY AND DISTRIBUTIONS","DIVERS DISTRIB","WILEY","1366-9516","1472-4642","ECOLOGY","SCIE","11,740","4.6","Q1","1.29","74.79%","diversity and distributions"
"FUNCTIONAL ECOLOGY","FUNCT ECOL","WILEY","0269-8463","1365-2435","ECOLOGY","SCIE","20,496","4.6","Q1","1.25","36.99%","functional ecology"
"Ecological Processes","ECOL PROCESS","SPRINGER","N/A","2192-1709","ECOLOGY","SCIE","2,179","4.6","Q1","0.96","100.00%","ecological processes"
"Soil Ecology Letters","SOIL ECOL LETT","SPRINGERNATURE","2662-2289","2662-2297","ECOLOGY","ESCI","648","4.5","Q1","1.00","6.61%","soil ecology letters"
"ECOLOGY","ECOLOGY","WILEY","0012-9658","1939-9170","ECOLOGY","SCIE","58,947","4.4","Q1","1.22","31.52%","ecology"
"WILDLIFE MONOGRAPHS","WILDLIFE MONOGR","WILEY","0084-0173","1938-5455","ECOLOGY","SCIE","677","4.3","Q1","1.92","28.57%","wildlife monographs"
"ECOLOGICAL APPLICATIONS","ECOL APPL","WILEY","1051-0761","1939-5582","ECOLOGY","SCIE","22,085","4.3","Q1","1.12","36.70%","ecological applications"
"MAMMAL REVIEW","MAMMAL REV","WILEY","0305-1838","1365-2907","ECOLOGY","SCIE","2,854","4.3","Q1","1.05","36.17%","mammal review"
"People and Nature","PEOPLE NAT","WILEY","N/A","2575-8314","ECOLOGY","SCIE","2,265","4.2","Q1","1.39","81.40%","people and nature"
"Ecosystem Health and Sustainability","ECOSYST HEALTH SUST","AMER ASSOC ADVANCEMENT SCIENCE","2096-4129","2332-8878","ECOLOGY","SCIE","1,140","4.2","Q1","0.89","99.17%","ecosystem health and sustainability"
"LANDSCAPE ECOLOGY","LANDSCAPE ECOL","SPRINGER","0921-2973","1572-9761","ECOLOGY","SCIE","12,583","4.0","Q1","1.12","35.67%","landscape ecology"
"Biogeosciences","BIOGEOSCIENCES","COPERNICUS GESELLSCHAFT MBH","1726-4170","1726-4189","ECOLOGY","SCIE","22,834","3.9","Q1","1.20","99.33%","biogeosciences"
"Remote Sensing in Ecology and Conservation","REMOTE SENS ECOL CON","WILEY","N/A","2056-3485","ECOLOGY","SCIE","1,495","3.9","Q1","1.03","76.83%","remote sensing in ecology and conservation"
"ECOLOGICAL ENGINEERING","ECOL ENG","ELSEVIER","0925-8574","1872-6992","ECOLOGY","SCIE","21,468","3.9","Q1","0.75","15.70%","ecological engineering"
"NeoBiota","NEOBIOTA","PENSOFT PUBLISHERS","1619-0033","1314-2488","ECOLOGY","SCIE","1,608","3.8","Q1","1.16","97.79%","neobiota"
"Plants People Planet","PLANTS PEOPLE PLANET","WILEY","N/A","2572-2611","ECOLOGY","SCIE","1,335","3.7","Q1","1.06","91.29%","plants people planet"
"EUROPEAN JOURNAL OF SOIL BIOLOGY","EUR J SOIL BIOL","ELSEVIER FRANCE-EDITIONS SCIENTIFIQUES MEDICALES ELSEVIER","1164-5563","1778-3615","ECOLOGY","SCIE","4,312","3.7","Q1","0.97","12.50%","european journal of soil biology"
"Fire Ecology","FIRE ECOL","SPRINGER","1933-9747","1933-9747","ECOLOGY","SCIE","1,543","3.6","Q1","1.24","100.00%","fire ecology"
"ECOLOGY AND SOCIETY","ECOL SOC","Resilience Alliance","1708-3087","N/A","ECOLOGY","SCIE","13,551","3.6","Q1","0.86","99.11%","ecology and society"
"JOURNAL OF ANIMAL ECOLOGY","J ANIM ECOL","WILEY","0021-8790","1365-2656","ECOLOGY","SCIE","18,317","3.5","Q1","1.64","38.16%","journal of animal ecology"
"Global Ecology and Conservation","GLOB ECOL CONSERV","ELSEVIER","N/A","2351-9894","ECOLOGY","SCIE","9,845","3.5","Q1","1.03","96.38%","global ecology and conservation"
"Ecosystems and People","ECOSYST PEOPLE","TAYLOR & FRANCIS LTD","N/A","2639-5916","ECOLOGY","ESCI","710","3.5","Q1","0.97","98.53%","ecosystems and people"
"PERSPECTIVES IN PLANT ECOLOGY EVOLUTION AND SYSTEMATICS","PERSPECT PLANT ECOL","ELSEVIER GMBH","1433-8319","1433-8319","ECOLOGY","SCIE","2,662","3.5","Q1","0.90","22.62%","perspectives in plant ecology evolution and systematics"
"Movement Ecology","MOV ECOL","BMC","2051-3933","2051-3933","ECOLOGY","SCIE","1,684","3.4","Q2","1.03","100.00%","movement ecology"
"JOURNAL OF BIOGEOGRAPHY","J BIOGEOGR","WILEY","0305-0270","1365-2699","ECOLOGY","SCIE","16,983","3.4","Q2","1.01","31.11%","journal of biogeography"
"ECOSYSTEMS","ECOSYSTEMS","SPRINGER","1432-9840","1435-0629","ECOLOGY","SCIE","10,122","3.4","Q2","0.98","33.22%","ecosystems"
"MICROBIAL ECOLOGY","MICROB ECOL","SPRINGER","0095-3628","1432-184X","ECOLOGY","SCIE","12,758","3.3","Q2","1.00","22.48%","microbial ecology"
"OIKOS","OIKOS","WILEY","0030-1299","1600-0706","ECOLOGY","SCIE","21,383","3.1","Q2","0.90","35.39%","oikos"
"Ecological Complexity","ECOL COMPLEX","ELSEVIER","1476-945X","1476-9840","ECOLOGY","SCIE","2,197","3.1","Q2","0.85","6.45%","ecological complexity"
"Fire-Switzerland","FIRE-BASEL","MDPI","2571-6255","2571-6255","ECOLOGY","SCIE","2,057","3.0","Q2","1.00","99.74%","fire-switzerland"
"BASIC AND APPLIED ECOLOGY","BASIC APPL ECOL","ELSEVIER GMBH","1439-1791","1618-0089","ECOLOGY","SCIE","4,198","3.0","Q2","0.99","67.96%","basic and applied ecology"
"Journal of Plant Ecology","J PLANT ECOL","OXFORD UNIV PRESS","1752-9921","1752-993X","ECOLOGY","SCIE","2,877","3.0","Q2","0.89","67.24%","journal of plant ecology"
"BIODIVERSITY AND CONSERVATION","BIODIVERS CONSERV","SPRINGER","0960-3115","1572-9710","ECOLOGY","SCIE","13,594","3.0","Q2","0.71","41.36%","biodiversity and conservation"
"FRESHWATER BIOLOGY","FRESHWATER BIOL","WILEY","0046-5070","1365-2427","ECOLOGY","SCIE","13,919","2.8","Q2","0.84","36.71%","freshwater biology"
"ANIMAL CONSERVATION","ANIM CONSERV","WILEY","1367-9430","1469-1795","ECOLOGY","SCIE","4,211","2.8","Q2","0.83","36.49%","animal conservation"
"BIOLOGICAL INVASIONS","BIOL INVASIONS","SPRINGER","1387-3547","1573-1464","ECOLOGY","SCIE","12,731","2.8","Q2","0.80","31.09%","biological invasions"
"RESTORATION ECOLOGY","RESTOR ECOL","WILEY","1061-2971","1526-100X","ECOLOGY","SCIE","8,437","2.8","Q2","0.79","29.96%","restoration ecology"
"Frontiers in Forests and Global Change","FRONT FOR GLOB CHANG","FRONTIERS MEDIA SA","N/A","2624-893X","ECOLOGY","SCIE","2,747","2.7","Q2","0.92","99.62%","frontiers in forests and global change"
"Ecosphere","ECOSPHERE","WILEY","2150-8925","2150-8925","ECOLOGY","SCIE","12,850","2.7","Q2","0.79","71.41%","ecosphere"
