"Timestamp","Extractor","Journal_raw","Publisher","info_found","policy_location","policy_text1","policy_URL1","policy_text2","policy_URL2","policy_text3","policy_URL3","replications_mention","replication_policy_mentions","accept_category_mentions","other_accept_category_mentions","replication_policy_not","accept_category_not","other_accept_category_no","novelty","Translation","Comments/notes","novelty_text","novelty_URL","NA","Journal"
2025-07-04 03:14:56.454,"MP","ECOGRAPHY",NA,"Yes","About the journal (e.g. aims and scope)","Manuscripts merely confirming or marginally extending results of previous work are unlikely to be considered in Ecography.","https://www.ecography.org/authors/aims-scope",NA,NA,NA,NA,"No",NA,NA,NA,"Accept but discourage","Generally accept",NA,"Yes",NA,NA,"ECOGRAPHY publishes exciting, novel, and important articles that significantly advance understanding of ecological or biodiversity patterns in space or time.","https://www.ecography.org/about-journal/journal-information",NA,"ecography"
2025-06-12 13:55:41.726,"LC","Ecosphere",NA,"Yes","About the journal (e.g. aims and scope)","Through our diverse subject tracks, we publish research relating to every area of ecology — including confirmatory and innovative research.","https://esajournals.onlinelibrary.wiley.com/journal/21508925",NA,NA,NA,NA,"No",NA,NA,NA,"Accept with neutral/no position","Generally accepts",NA,"No",NA,NA,NA,NA,NA,"ecosphere"
2025-06-12 15:55:07.127,"LC","EUROPEAN JOURNAL OF SOIL BIOLOGY",NA,"Yes","Journal Author instructions/guidelines, Accepted article types","Manuscripts must contain high-quality results with novelty in the field. However, we also welcome confirmatory studies that study any aspects of soil biology that are relevant to test and validate the importance of soil biodiversity.","https://www.sciencedirect.com/journal/european-journal-of-soil-biology/publish/guide-for-authors",NA,NA,NA,NA,"No",NA,NA,NA,"Accept and encourage","Generally accepts",NA,"Yes",NA,"Novelty language absent from journal scope","Manuscripts must contain high-quality results with novelty in the field. However, we also welcome confirmatory studies that study any aspects of soil biology that are relevant to test and validate the importance of soil biodiversity.","https://www.sciencedirect.com/journal/european-journal-of-soil-biology/publish/guide-for-authors",NA,"european journal of soil biology"
2025-06-12 17:57:11.052,"LC","AoB Plants",NA,"Yes","About the journal (e.g. aims and scope)","We leave judgements about the importance and impact of published works to the scientific community, and we welcome any outputs that are performed rigorously and explained clearly and which represent substantive contribution to knowledge, including:

experimental, theoretical, descriptive, and confirmatory studies, including negative results;","https://academic.oup.com/aobpla/pages/General_Instructions#Aims,%20Scope%20And%20Ethos",NA,NA,NA,NA,"No",NA,NA,NA,"Accept and encourage","Generally accepts",NA,"Yes",NA,NA,"In order to be published in AoBP, a paper must substantially advance fundamental knowledge and/or understanding in an area closely related to one of the journal's Sections. Purely descriptive studies are welcome in principle, but must compensate with an element of breadth and/or depth by providing unusually rich and novel observations likely to lead to new insights in future work.","https://academic.oup.com/aobpla/pages/General_Instructions#Aims,%20Scope%20And%20Ethos",NA,"aob plants"
2025-06-13 10:57:09.937,"LC","Frontiers in Forests and Global Change",NA,"Yes","Accepted article types","Original Research may also encompass confirming studies and disconfirming results which allow hypothesis elimination, reformulation and/or report on the non-reproducibility of previously published results.","https://www.frontiersin.org/journals/forests-and-global-change/for-authors/article-types",NA,NA,NA,NA,"No",NA,NA,NA,"Accept with neutral/no position","Generally accepts",NA,"No",NA,NA,NA,NA,NA,"frontiers in forests and global change"
2025-06-13 12:09:11.701,"LC","Ecological Complexity",NA,"Yes","Journal Author instructions/guidelines","[they ask that the cover letter address] What is the rationale for asking the question above?

[One acceptable option being] Testing the hypothesis is crucial (reconciling contradictory results, confirming validity of some tenets of theory or commonly accepted premises, or other reasons)","https://www.sciencedirect.com/journal/ecological-complexity/publish/guide-for-authors",NA,NA,NA,NA,"No",NA,NA,NA,"Accept with neutral/no position","Generally accepts",NA,"Yes",NA,NA,"In the spirit of the above table, the cover letter and the paper should state clearly: 
Novelty, at least one of:

solves a problem,

identifies a new problem,

uncovers links among separate concepts,

simplifies a complex issue,

adds eye-opening overview,

adds a new angle to a common concern/approach","https://www.sciencedirect.com/journal/ecological-complexity/publish/guide-for-authors",NA,"ecological complexity"
2025-06-13 20:21:30.048,"LC","One Ecosystem",NA,"Yes","About the journal (e.g. aims and scope)","Is the study sufficiently novel and contributes to a better understanding of the topic, or is the work rather confirmatory and repetitive?","https://oneecosystem.pensoft.net/about#Author-Guidelines",NA,NA,NA,NA,"No",NA,NA,NA,"Accept but discourage","Generally accepts",NA,"Yes",NA,NA,"Is the study sufficiently novel and contributes to a better understanding of the topic, or is the work rather confirmatory and repetitive?/","https://oneecosystem.pensoft.net/about#SelectArticleType",NA,"one ecosystem"
2025-06-17 15:04:49.857999,"LC","Oikos",NA,"Yes","About the journal (e.g. aims and scope)","Oikos gives low priority to studies that confirm or extend current knowledge by extending well-established results to unstudied taxa or regions.","https://www.oikosjournal.org/authors/aims-scope",NA,NA,NA,NA,"No",NA,NA,NA,"Accept but discourage","Generally accepts",NA,"No",NA,NA,NA,NA,NA,"oikos"
2025-06-23 15:39:13.456,"LC","PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES",NA,"Yes","Journal Author instructions/guidelines","The main criteria for acceptance are that a study is novel, and has general significance to biologists. /Many more good manuscripts are submitted than we have space to publish, and we give preference to those presenting significant advances of broad interest. /
Submission of preliminary reports, of articles that merely confirm previous findings, and of articles that are likely to interest only small groups of specialists, is not encouraged.  All articles are sent to an Editorial Board member for an initial assessment, and may be returned to authors without in-depth peer review if the paper is unlikely to be accepted because it is either too specialized, not sufficiently novel, or is deficient in other respects.","https://royalsocietypublishing.org/rspb/about#question2",NA,NA,NA,NA,"No",NA,NA,NA,"Accept but discourage","Generally accepts",NA,"Yes",NA,NA,"The main criteria for acceptance are that a study is novel, and has general significance to biologists. /
Many more good manuscripts are submitted than we have space to publish, and we give preference to those presenting significant advances of broad interest. /
Submission of preliminary reports, of articles that merely confirm previous findings, and of articles that are likely to interest only small groups of specialists, is not encouraged.  All articles are sent to an Editorial Board member for an initial assessment, and may be returned to authors without in-depth peer review if the paper is unlikely to be accepted because it is either too specialized, not sufficiently novel, or is deficient in other respects.","https://royalsocietypublishing.org/rspb/about#question2",NA,"proceedings of the royal society b-biological sciences"
2025-06-23 16:38:13.991,"LC","Frontiers in Ecology and Evolution",NA,"Yes","Accepted article types","Original Research may also encompass confirming studies and disconfirming results which allow hypothesis elimination, reformulation and/or report on the non-reproducibility of previously published results. /Brief Research Report articles present original research and/or preliminary findings in a more succinct way, and with fewer details, than Original Research articles. Additionally, in line with the Frontiers ethos of publishing scientifically-sound discoveries, Brief Research Reports also encourage submission of negative results and may report on the non-reproducibility of previously published results.","https://www.frontiersin.org/journals/ecology-and-evolution/for-authors/article-types",NA,NA,NA,NA,"No",NA,NA,NA,"Accept with neutral/no position","Generally accepts",NA,"No",NA,NA,NA,NA,NA,"frontiers in ecology and evolution"
2025-07-03 08:51:32.421,"MP","Neotropical Biology and Conservation",NA,"Yes","Journal Author instructions/guidelines","Is the paper sufficiently novel and does it contribute to a better understanding of the topic under scrutiny? Is the work rather confirmatory and repetitive","https://neotropical.pensoft.net/about#GuidelinesforReviewers",NA,NA,NA,NA,"No",NA,NA,NA,"Accept but discourage","Generally accepts",NA,"Yes",NA,NA,"Further, Reviewers are asked to comment on originality, structure and previous research: (1) Is the paper sufficiently novel and does it contribute to a better understanding of the topic under scrutiny? Is the work rather confirmatory and repetitive? (2) Is the introduction clear and concise? Does it place the work into the context that is necessary for a reader to comprehend the aims, hypotheses tested, experimental design or methods? Are Material and Methods clearly described and sufficiently explained? Are reasons given when choosing one method over another one from a set of comparable methods? Are the results clearly but concisely described? Do they relate to the topic outlined in the introduction? Do they follow a logical sequence? Does the discussion place the paper in scientific context and go a step beyond the current scientific knowledge on the basis of the results? Are competing hypotheses or theories reasonably related to each other and properly discussed? Do conclusions seem reasonable? Is previous research adequately incorporated into the paper? Are references complete, necessary and accurate? Is there any sign that substantial parts of the paper were copies of other works?","https://neotropical.pensoft.net/about#DeskRejection",NA,"neotropical biology and conservation"
2025-07-03 12:10:26.655,"MP","NeoBiota",NA,"Yes","Journal Author instructions/guidelines","Furthermore, reviewers are also asked to comment on originality, structure and previous research:

Originality: Is the paper sufficiently novel and does it contribute to a better understanding of the topic under scrutiny? Is the work rather confirmatory and repetitive?","https://neobiota.pensoft.net/about#Author-Guidelines",NA,NA,NA,NA,"No",NA,NA,NA,"Accept but discourage","Generally accepts",NA,"Yes",NA,NA,"Research articles: Publication of a study concluding significant new and original information. / Originality: Is the paper sufficiently novel and does it contribute to a better understanding of the topic under scrutiny? Is the work rather confirmatory and repetitive?","https://neobiota.pensoft.net/about",NA,"neobiota"
2025-07-03 12:36:15.705,"MP","Ecology Letters",NA,"Yes","Journal Author instructions/guidelines, About the journal (e.g. aims and scope)","We discourage purely descriptive papers and those merely confirming or extending results of previous work.","https://onlinelibrary.wiley.com/page/journal/14610248/homepage/productinformation.html",NA,NA,NA,NA,"No",NA,NA,NA,"Accept but discourage","Generally accepts",NA,"Yes",NA,NA,"Ecology Letters is a forum for the very rapid publication of the most novel research in ecology. / Perspectives: novel essays for a general audience / Please note that at initial submission we still do require, for all manuscripts regardless of the format style, a novelty statement, a cover letter, and a title page including an authorship statement, a data statement, the number of words in abstract/main text and the number of figure/table/boxes. / Proposals should be no more than 300 words long, describe the nature and novelty of the work, and the contribution of the proposed article to the discipline. / The review criteria is based on the novelty and importance of the method. / Ecology Letters is particularly interested in novel essays expressing new perspective that will appeal to a wide ecological audience. / There is the same expectation for the novelty of Perspective as for Letter. / Synthesis articles are expected to be of broad interest to the readership of Ecology Letters, should focus on novel principles emerging over the past several years, and should include critical evaluation, synthesis, and/or prospects for future research directions. / The covering letter to the Editorial Office should succinctly describe why the enclosed work is novel, exciting and of general interest in ecology. Additionally, the covering letter should include a clear statement of exactly how the present manuscript is outstandingly novel relative to recent work by the author or coauthors cited in the present submission.","https://onlinelibrary.wiley.com/page/journal/14610248/homepage/productinformation.html / https://onlinelibrary.wiley.com/page/journal/14610248/homepage/forauthors.html",NA,"ecology letters"
2025-07-04 04:50:47.536,"MP","Frontiers in Conservation Science",NA,"Yes","Accepted article types","Original Research may also encompass confirming studies and disconfirming results which allow hypothesis elimination, reformulation and/or report on the non-reproducibility of previously published results. / Brief Research Report articles present original research and/or preliminary findings in a more succinct way, and with fewer details, than Original Research articles. Additionally, in line with the Frontiers ethos of publishing scientifically-sound discoveries, Brief Research Reports also encourage submission of negative results and may report on the non-reproducibility of previously published results.","https://www.frontiersin.org/journals/conservation-science/for-authors/article-types",NA,NA,NA,NA,"No",NA,NA,NA,"Accept with neutral/no position","Generally accepts",NA,"No",NA,NA,NA,NA,NA,"frontiers in conservation science"
2025-06-12 15:35:03.884,"LC","Animal Biotelemetry",NA,"Yes","Accepted article types","When smaller data sets or data from small sample sizes are presented that may extend previously published research, or that may report on additional controls, confirmatory findings, negative results or small-scale pilot studies with limited sample size, then the Case Report short article type (previously called ‘Telemetry case report’) should be considered.","https://animalbiotelemetry.biomedcentral.com/submission-guidelines/preparing-your-manuscript/research",NA,NA,NA,NA,"No",NA,NA,NA,"Accept with neutral/no position","Special article type",NA,"No",NA,NA,NA,NA,NA,"animal biotelemetry"
2025-06-13 16:22:36.13,"LC","AFRICAN JOURNAL OF RANGE & FORAGE SCIENCE",NA,"Yes","Journal Author instructions/guidelines, Accepted article types","Research papers should not report work that simply followed well-established protocols and report familiar findings without some context that adds novelty (e.g. results for subhumid areas that are different to previous work done in arid areas).","https://www.nisc.co.za/media/docs/140854944420.pdf","Research Notes: papers reporting descriptive findings or based on routine protocols that provide valuable case studies but lack novelty;","https://www.nisc.co.za/media/docs/140854944420.pdf",NA,NA,"No",NA,NA,NA,"Accept with neutral/no position","Special article type",NA,"Yes",NA,NA,"Papers are evaluated on the quality and originality of the material and its interest to our reader-ship","https://www.nisc.co.za/media/docs/140854944420.pdf",NA,"african journal of range & forage science"
2025-06-11 15:41:50.443,"LC","Ecosistemas",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","Built-in","No TOP score for Replication (https://www.topfactor.org/journals/ecosistemas), though they do mention it: ""Reproducible science: We are working on following the TOP guidelines (https://www.cos.io/initiatives/top-guidelines), including the permanent deposition of data and code to ensure the reproducibility of results.""",NA,NA,NA,"ecosistemas"
2025-06-12 10:07:20.618999,"LC","Tropics",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"tropics"
2025-06-12 10:16:05.425,"LC","Journal of Fish and Wildlife Management",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"journal of fish and wildlife management"
2025-06-12 11:21:37.419,"LC","ECOLOGY AND SOCIETY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,"Use of novel in this case distinct from how journal uses ""original"" as in not previously published: ""Peer-reviewed papers present the results of original research.""","The journal seeks papers that are novel, integrative, and written in a way that is accessible to a wide audience that includes scientists and practitioners, from an array of disciplines from the natural sciences, social sciences, and the humanities concerned with the relationship between society and the life-supporting ecosystems on which human well-being ultimately depends.","https://ecologyandsociety.org/policies/",NA,"ecology and society"
2025-06-12 11:39:44.833,"LC","Rangeland Ecology & Management",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"rangeland ecology & management"
2025-06-12 12:16:08.415,"LC","Vestnik Tomskogo Gosudarstvennogo Universiteta-Biologiya",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Google Translate",NA,"The decision on publication is made by the scientific editorial board after reviewing, taking into account the relevance, scientific and practical novelty and significance, statistical processing, analysis of the results obtained, as well as the quality of writing and design of the material.","https://journals.tsu.ru/biology/",NA,"vestnik tomskogo gosudarstvennogo universiteta-biologiya"
2025-06-12 12:21:37.719,"LC","ECOLOGICAL MONOGRAPHS",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Ecological Monographs publishes comprehensive, integrative, and multifaceted papers representing major theoretical, empirical and/or methodological advances in the fields of ecology and evolution.","https://esajournals.onlinelibrary.wiley.com/hub/journal/15577015/author-guidelines#general-information",NA,"ecological monographs"
2025-06-12 12:25:43.217,"LC","Journal of Biological Dynamics",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"journal of biological dynamics"
2025-06-12 12:29:00.864,"LC","SOUTHWESTERN NATURALIST",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"southwestern naturalist"
2025-06-12 12:32:21.57,"LC","RESTORATION ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"The Managing Editor (ME) conducts an internal pre-review assessment on each submission to determine whether the manuscript meets the journal’s editorial policies (direct relevance to restoration science of practice, enough novelty to be of interest to the journal’s readership, appropriate design, methodology, data quality, and analysis, etc.), and formatting requirements (length, format, language, etc.).","https://onlinelibrary.wiley.com/page/journal/1526100x/homepage/forauthors.html",NA,"restoration ecology"
2025-06-12 12:35:28.88,"LC","Ecological Informatics",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"It focuses on novel concepts and techniques for image- and genome-based monitoring and interpretation, sensor- and multimedia-based data acquisition, internet-based data archiving and sharing, data assimilation, modelling of ecological data, and uncertainty analysis.","https://www.sciencedirect.com/journal/ecological-informatics",NA,"ecological informatics"
2025-06-12 12:42:07.4,"LC","JOURNAL FOR NATURE CONSERVATION",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,"Too marginal to count as novelty lang: Highlights are a short collection of bullet points that should capture the novel results of your research as well as any new methods used during your study. Highlights will help increase the discoverability of your article via search engines.",NA,NA,NA,"journal for nature conservation"
2025-06-12 12:44:39.219,"LC","Bulletin of the Peabody Museum of Natural History",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"bulletin of the peabody museum of natural history"
2025-06-12 12:49:49.415,"LC","CLADISTICS",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,"Novelty lang marginal, absent from research article description","publishes novel conceptual and empirical papers on systematics, including applications of cladistic methodology to medicine, linguistics and other fields.","https://onlinelibrary.wiley.com/page/journal/10960031/homepage/forauthors.html#ToC2",NA,"cladistics"
2025-06-12 12:54:22.336,"LC","Diversity-Basel",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"diversity-basel"
2025-06-12 13:53:20.776,"LC","Annual Review of Ecology Evolution and Systematics",NA,"Out of scope for this journal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,"Would be interesting to explore degree to which replication studies are discussed in Annual Reviews",NA,NA,NA,"annual review of ecology evolution and systematics"
