"Timestamp","Extractor","Journal_raw","Publisher","info_found","policy_location","policy_text1","policy_URL1","policy_text2","policy_URL2","policy_text3","policy_URL3","replications_mention","replication_policy_mentions","accept_category_mentions","other_accept_category_mentions","replication_policy_not","accept_category_not","other_accept_category_no","novelty","Translation","Comments/notes","novelty_text","novelty_URL","NA","Journal"
2025-06-12 14:57:53.159,"LC","ISME Journal",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,"Interesting description of confirmatory research as an expectation:Brief Communications are studies that fall short of the criteria for full research papers (e.g., exciting new results with a relatively simple experimental design and without confirmatory follow-up work expected for an Original Article)./https://academic.oup.com/ismej/pages/general-instructions#Article%20types","When contemplating submission to The ISME Journal one should consider:

Is the research novel and does it represent a major advance for microbial ecology?
Does the work fit within the ecology-focused scope of our journal? 
Has the research been conducted with state-of-the-art approaches? 
If the answer to these questions is yes, the study may well be appropriate for The ISME Journal, regardless of the system being studied.","https://academic.oup.com/ismej/pages/general-instructions#Article%20types",NA,"isme journal"
2025-06-12 15:08:05.274,"LC","NORTHWEST SCIENCE",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"northwest science"
2025-06-12 15:11:35.015,"LC","JOURNAL OF EXPERIMENTAL MARINE BIOLOGY AND ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"journal of experimental marine biology and ecology"
2025-06-12 15:15:24.905,"LC","MOLECULAR BIOLOGY AND EVOLUTION",NA,"Yes","Journal Author instructions/guidelines, About the journal (e.g. aims and scope)","MBE does not publish manuscripts containing largely descriptive work, confirmatory research, and discoveries with a limited scope or impact.","https://academic.oup.com/mbe/pages/author-guidelines",NA,NA,NA,NA,"No",NA,NA,NA,"Not accept",NA,NA,"No",NA,NA,NA,NA,NA,"molecular biology and evolution"
2025-06-12 15:32:21.797999,"LC","INSECT SYSTEMATICS & EVOLUTION",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"insect systematics & evolution"
2025-06-12 15:38:10.399,"LC","URBAN ECOSYSTEMS",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"urban ecosystems"
2025-06-12 15:51:13.596,"LC","PEDOBIOLOGIA",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"pedobiologia"
2025-06-12 15:57:50.135,"LC","RUSSIAN JOURNAL OF ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"russian journal of ecology"
2025-06-12 16:01:10.129001,"LC","POLISH JOURNAL OF ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"polish journal of ecology"
2025-06-12 16:05:29.409,"LC","BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Original Papers must present scientific results that are essentially new and should be structured according to the guidelines.","https://link.springer.com/journal/265/submission-guidelines",NA,"behavioral ecology and sociobiology"
2025-06-12 17:06:46.37,"LC","Russian Journal of Biological Invasions",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"russian journal of biological invasions"
2025-06-12 17:08:31.575,"LC","Systematic Biology",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"systematic biology"
2025-06-12 17:13:56.88,"LC","JOURNAL OF ANIMAL ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"We publish innovative and significant work and welcome papers that advance the development of ecological theory or methodologies, generate ecological insights beyond the specific study system, or address broad or pressing ecological questions.","https://besjournals.onlinelibrary.wiley.com/journal/13652656",NA,"journal of animal ecology"
2025-06-12 17:22:41.923,"LC","Evolution Medicine and Public Health",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"To be considered for publication in EMPH , manuscripts must represent a substantial advance in terms of originality, relevance and timeliness.","https://academic.oup.com/emph/pages/Scope_And_Purpose",NA,"evolution medicine and public health"
2025-06-12 18:03:06.105,"LC","Ecosystems and People",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Research Papers are full-length articles that contain new and significant findings. The word count should be more than 4000 and no more than 8000 words.","https://www.tandfonline.com/action/authorSubmission?show=instructions&journalCode=tbsm22",NA,"ecosystems and people"
2025-06-12 19:26:16.815,"LC","ECOTOXICOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"ecotoxicology"
2025-06-12 19:28:47.26,"LC","Journal of Arid Environments",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"publishing high-quality research papers that provide original insights into critical scientific, environmental, ecological, and people-nature issues in the world's drylands.","https://www.sciencedirect.com/journal/journal-of-arid-environments",NA,"journal of arid environments"
2025-06-12 19:33:41.352,"LC","Journal of Applied Ecology",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,"This seemed too ambiguous to count, esp as novelty does not appear elsewhere: Journal of Applied Ecology publishes novel, broad-reaching papers on the interface between ecological science and the management of the natural environment","Journal of Applied Ecology publishes novel, broad-reaching papers on the interface between ecological science and the management of the natural environment.","https://besjournals.onlinelibrary.wiley.com/hub/journal/13652664/aims-and-scope/read-full-aims-and-scope",NA,"journal of applied ecology"
2025-06-12 19:42:39.484,"LC","NORTHEASTERN NATURALIST",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"northeastern naturalist"
2025-06-12 19:59:33.61,"LC","ORYX",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"oryx"
2025-06-12 20:07:35.67,"LC","MARINE ECOLOGY PROGRESS SERIES",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Research Article - Describing novel research","https://www.int-res.com/for-authors/author-guidelines",NA,"marine ecology progress series"
2025-06-12 20:39:21.109,"LC","Genome Biology and Evolution",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Papers considered for publication report novel evolutionary findings that concern natural genome diversity, population genomics, the structure, function, organisation and expression of genomes, comparative genomics, proteomics, and environmental genomic interactions. Major evolutionary insights from the fields of computational biology, structural biology, developmental biology, and cell biology are also considered, as are theoretical advances in the field of genome evolution","https://academic.oup.com/gbe/pages/About",NA,"genome biology and evolution"
2025-06-12 20:58:48.15,"LC","JOURNAL OF TROPICAL ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,"Not coded as novel due to ambiguity: Research Articles* (5000 words, 5 display items) report on new research findings, empirical or theoretical, usually framed as a test of specific hypotheses contributing to the field of tropical ecology.","Journal of Tropical Ecology (JTE) covers novel, high-impact research in tropical ecology and conservation. / Research Articles* (5000 words, 5 display items) report on new research findings,","https://www.cambridge.org/core/journals/journal-of-tropical-ecology/information/author-instructions",NA,"journal of tropical ecology"
2025-06-12 21:07:12.744,"LC","Journal of Wildlife and Biodiversity",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"This type of paper presents important new research results of broad significance.","https://www.wildlife-biodiversity.com/index.php/jwb/about/submissions",NA,"journal of wildlife and biodiversity"
2025-06-12 21:15:55.315001,"LC","PROCEEDINGS OF THE ACADEMY OF NATURAL SCIENCES OF PHILADELPHIA",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"proceedings of the academy of natural sciences of philadelphia"
2025-06-12 21:25:23.385,"LC","BMC Ecology and Evolution",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"bmc ecology and evolution"
2025-06-12 21:34:34.423,"LC","POLAR RESEARCH",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"polar research"
2025-06-13 09:25:28.766,"LC","AFRICAN JOURNAL OF ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,"https://onlinelibrary.wiley.com/page/journal/13652028/homepage/forauthors.html","Research Article (5000 word limit, exclusive of tables, figures and references) – this is the core part of the Journal, containing original research results placed in the context of ecological or conservation theory, and should fundamentally advance and/or change our understanding of ecological principles or of ecological scenarios in Africa.",NA,NA,"african journal of ecology"
2025-06-13 10:29:49.718,"LC","FUNCTIONAL ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Functional Ecology publishes papers that significantly advance our mechanistic understanding of ecological pattern and process from the organismic to the ecosystem scale","https://besjournals.onlinelibrary.wiley.com/hub/journal/13652435/aims-and-scope/read-full-aims-and-scope",NA,"functional ecology"
2025-06-13 10:36:26.556,"LC","Polar Science",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Authors may specify the category of the paper as either a full length article or a research note, where full length articles are of high originality and research notes are describing preliminary results of immediate concern.","https://www.sciencedirect.com/journal/polar-science/publish/guide-for-authors",NA,"polar science"
2025-06-13 11:03:59.285,"LC","VIE ET MILIEU-LIFE AND ENVIRONMENT",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"vie et milieu-life and environment"
2025-06-13 11:06:11.738,"LC","PLANT ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"plant ecology"
2025-06-13 11:11:11.284,"LC","JOURNAL OF SYSTEMATIC PALAEONTOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"The Journal of Systematic Palaeontology publishes papers that present novel and impactful results in systematics and which use these results as a basis for rigorous analyses of functional morphology, evolution, palaeoecology, palaeobiogeography or biostratigraphy.","https://www.tandfonline.com/journals/tjsp20/about-this-journal",NA,"journal of systematic palaeontology"
2025-06-13 11:14:01.212,"LC","Regional Studies in Marine Science",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"regional studies in marine science"
2025-06-13 11:19:58.633,"LC","ECOLOGICAL ENGINEERING",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Descriptions of specific applications of ecological engineering are acceptable only when situated within context of adding novelty to current research and emphasizing ecosystem restoration.","https://www.sciencedirect.com/journal/ecological-engineering/publish/guide-for-authors",NA,"ecological engineering"
2025-06-13 11:27:53.956,"LC","AQUATIC ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"aquatic ecology"
2025-06-13 11:30:19.536,"LC","PACIFIC CONSERVATION BIOLOGY",NA,"Yes","Journal Author instructions/guidelines","However, papers that are purely taxonomic or parochial, describe preliminary or incremental results, or simply present data with minimal or no context will not be considered.","https://www.publish.csiro.au/pc/forauthors/AuthorInstructions#6",NA,NA,NA,NA,"No",NA,NA,NA,"Not accept",NA,NA,"No",NA,NA,NA,NA,NA,"pacific conservation biology"
2025-06-13 11:41:24.733,"LC","Landscape and Ecological Engineering",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"landscape and ecological engineering"
2025-06-13 11:52:53.428,"LC","Eco mont-Journal on Protected Mountain Areas Research",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"eco mont-journal on protected mountain areas research"
2025-06-13 12:02:35.706,"LC","Methods in Ecology and Evolution",NA,"Out of scope for this journal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Research articles describe new methods in ecology and evolution and how they may be used... Similarly, descriptions of workflows that link together existing methods generally are not considered to be new methods.","https://besjournals.onlinelibrary.wiley.com/hub/journal/2041210X/author-guidelines#Article_Types",NA,"methods in ecology and evolution"
2025-06-13 12:17:48.084,"LC","Conservation Physiology",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"conservation physiology"
2025-06-13 12:53:15.171,"LC","INVERTEBRATE SYSTEMATICS",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"invertebrate systematics"
2025-06-13 14:33:25.574,"LC","ISME Communications",NA,"Yes","Journal Author instructions/guidelines","The following studies will be considered out of scope: Studies that lack novelty per se, but provide independent replication / expansion of earlier studies","https://academic.oup.com/ismecommun/pages/general-instructions",NA,NA,NA,NA,"Yes","Not accept",NA,NA,NA,NA,NA,"Yes",NA,NA,"The journal encourages contributions that offer substantial advances in the study of microbial ecosystems, communities, and interactions of microorganisms in the environment. Focus will be on innovative studies that report on new methodologies in","https://academic.oup.com/ismecommun/pages/general-instructions",NA,"isme communications"
2025-06-13 15:46:21.261,"LC","EvoDevo",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"evodevo"
2025-06-13 15:51:02.152,"LC","Evolutionary Bioinformatics",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Research Articles should present novel work within the scope of the journal which represents an important advancement in knowledge or understanding.","https://journals.sagepub.com/author-instructions/EVB",NA,"evolutionary bioinformatics"
2025-06-13 15:55:38.156,"LC","ECOLOGICAL MANAGEMENT & RESTORATION",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"ecological management & restoration"
2025-06-13 15:59:45.006,"LC","Movement Ecology",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Movement Ecology is an open-access interdisciplinary journal publishing novel insights from empirical and theoretical approaches into the ecology of movement of the whole organism – either animals, plants or microorganisms – as the central theme/Manuscripts will be rigorously peer-reviewed to ensure novelty and high quality.","https://movementecologyjournal.biomedcentral.com/",NA,"movement ecology"
2025-06-13 16:28:00.843,"LC","Acta Ecologica Sinica",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Ecological Frontiers publishes novel research in ecology, promotes the exchange and cooperation of ecologists and ecological research between developing and developed countries./ We particularly welcome reviews on recent developments in ecology, novel experimental studies, and short communications, new theories, methodologies, new techniques, book reviews, and research news and laboratory introductions.","https://www.sciencedirect.com/journal/ecological-frontiers/about/aims-and-scope",NA,"acta ecologica sinica"
2025-06-13 16:53:03.092999,"LC","Journal of Plant Ecology",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"journal of plant ecology"
2025-06-13 20:14:59.84,"LC","South of Russia-Ecology Development",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","Google Translate",NA,NA,NA,NA,"south of russia-ecology development"
2025-06-14 08:24:22.066,"LC","Hacquetia",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"hacquetia"
2025-06-14 08:26:58.4,"LC","JOURNAL OF FRESHWATER ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"journal of freshwater ecology"
2025-06-14 08:30:02.425,"LC","Ecological Questions",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"ecological questions"
2025-06-15 20:18:41.444,"LC","JOURNAL OF CHEMICAL ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Papers must be of sufficient breadth (avoiding a regional focus) and novelty to have international appeal.","https://link.springer.com/journal/10886/submission-guidelines#Instructions%20for%20Authors_Manuscript%20Submission",NA,"journal of chemical ecology"
2025-06-15 20:44:54.389,"LC","Global Ecology and Conservation",NA,"Yes","Accepted article types","Research articles contribute to the foundation of scientific knowledge, and can include interdisciplinary, replication studies, and negative or null results.","https://www.sciencedirect.com/journal/global-ecology-and-conservation/publish/guide-for-authors",NA,NA,NA,NA,"Yes","Accept with neutral/no position","Generally accepts",NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"global ecology and conservation"
2025-06-15 21:21:00.877,"LC","COMPOST SCIENCE & UTILIZATION",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"compost science & utilization"
2025-06-16 10:24:02.185,"LC","ECOHYDROLOGY & HYDROBIOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"ecohydrology & hydrobiology"
2025-06-16 11:00:10.43,"LC","AUSTRAL ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"austral ecology"
2025-06-16 11:04:26.495,"LC","JOURNAL OF VEGETATION SCIENCE",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"journal of vegetation science"
2025-06-16 11:26:47.687,"LC","POLAR BIOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"polar biology"
2025-06-16 11:29:07.566,"LC","Soil Ecology Letters",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"soil ecology letters"
2025-06-16 16:30:21.795,"LC","Ecologia Aplicada",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","Built in",NA,NA,NA,NA,"ecologia aplicada"
2025-06-17 12:53:11.033,"LC","Biology Letters",NA,"Yes","Journal Author instructions/guidelines, Accepted article types","The mission of Biology Letters is to publish short, innovative articles from across the biological sciences that will benefit from rapid publication. Through the publication of outstanding and internationally important work (including replication studies), we aim to create a forum that scientists will use to inform their research.","https://royalsocietypublishing.org/rsbl/for-authors#question1",NA,NA,NA,NA,"Yes","Accept with neutral/no position","Generally accepts",NA,NA,NA,NA,"No",NA,"They suggest replication studies can be innovative: The mission of Biology Letters is to publish short, innovative articles from across the biological sciences that will benefit from rapid publication. Through the publication of outstanding and internationally important work (including replication studies), we aim to create a forum that scientists will use to inform their research.",NA,NA,NA,"biology letters"
2025-06-17 13:10:24.309,"LC","NATURAL AREAS JOURNAL",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"natural areas journal"
2025-06-17 13:51:51.526,"LC","POLAR RECORD",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"polar record"
2025-06-17 13:59:59.844,"LC","JOURNAL OF MOLECULAR EVOLUTION",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"journal of molecular evolution"
2025-06-17 14:23:18.108,"LC","INTERCIENCIA",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","Built in",NA,NA,NA,NA,"interciencia"
2025-06-17 17:17:38.385,"LC","Human-Wildlife Interactions",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"human-wildlife interactions"
2025-06-17 17:25:28.505,"LC","SYSTEMATIC BOTANY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,"Because they also mention no prior publication, I take originality in this case to mean novelty.","Manuscripts considered to be
significantly lacking in depth, originality, or quality of English grammar or syntax may be
returned without review. Acceptance of papers for publication depends on merit as judged by
each of two or more referees. Manuscripts must not have been previously published in whole or
in part (including other languages) and must not be in consideration for publication in another
journal at the time of submission.","https://static1.squarespace.com/static/585186b615d5db7c9d79d99a/t/684ac9c2c1faef20878bd3ef/1749731778713/Information+for+Authors+2025.pdf",NA,"systematic botany"
2025-06-20 11:44:18.877,"LC","AMERICAN NATURALIST",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Its goals are to publish articles that are of broad interest to the readership, pose new and significant problems, introduce novel subjects, develop conceptual unification, and change the way people think. / Thus, the journal welcomes manuscripts that develop new conceptual syntheses, pose new and significant problems, introduce novel subjects to the readership, or change the way people think about a topic. Manuscripts are evaluated for their interest to the broad international readership of researchers in organismal biology.","https://www.journals.uchicago.edu/journals/an/instruct",NA,"american naturalist"
2025-06-20 13:01:22.348,"LC","Fire-Switzerland",NA,"Yes","Journal Author instructions/guidelines","Title: The title of your manuscript should be concise, specific and relevant. It should identify if the study reports (human or animal) trial data, or is a systematic review, meta-analysis or replication study.","http://mdpi.com/journal/fire/instructions",NA,NA,NA,NA,"Yes","Accept with neutral/no position","Generally accepts",NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"fire-switzerland"
2025-06-20 13:04:32.201,"LC","PROCEEDINGS OF THE LINNEAN SOCIETY OF NEW SOUTH WALES",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"proceedings of the linnean society of new south wales"
2025-06-20 13:39:00.646,"LC","ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"ecology"
2025-06-20 13:54:20.912,"LC","International Journal of Ecology & Development",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"international journal of ecology & development"
