"Timestamp","Extractor","Journal_raw","Publisher","info_found","policy_location","policy_text1","policy_URL1","policy_text2","policy_URL2","policy_text3","policy_URL3","replications_mention","replication_policy_mentions","accept_category_mentions","other_accept_category_mentions","replication_policy_not","accept_category_not","other_accept_category_no","novelty","Translation","Comments/notes","novelty_text","novelty_URL","NA","Journal"
2025-06-20 16:05:35.676,"LC","CONSERVATION BIOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Conservation Biology welcomes submissions that develop new theory and methods, define key problems, and propose solutions","https://conbio.onlinelibrary.wiley.com/hub/journal/15231739/homepage/forauthors.html",NA,"conservation biology"
2025-06-20 16:23:47.493,"LC","Evolutionary Applications",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Original articles - these papers report novel research projects that yield valuable insights into topics within our coverage.","https://onlinelibrary.wiley.com/page/journal/17524571/homepage/forauthors.html",NA,"evolutionary applications"
2025-06-20 16:30:06.307,"LC","SOUTHEASTERN NATURALIST",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"southeastern naturalist"
2025-06-20 16:32:36.067,"LC","PERSPECTIVES IN PLANT ECOLOGY EVOLUTION AND SYSTEMATICS",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"perspectives in plant ecology evolution and systematics"
2025-06-20 16:34:18.489,"LC","JOURNAL OF SOIL AND WATER CONSERVATION",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"journal of soil and water conservation"
2025-06-20 21:01:19.412,"LC","WESTERN NORTH AMERICAN NATURALIST",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"western north american naturalist"
2025-06-22 19:13:36.513,"LC","Ecologies",NA,"Yes","Journal Author instructions/guidelines","Title: The title of your manuscript should be concise, specific and relevant. It should identify if the study reports (human or animal) trial data, or is a systematic review, meta-analysis or replication study.","https://www.mdpi.com/journal/ecologies/instructions",NA,NA,NA,NA,"Yes","Accept with neutral/no position","Generally accepts",NA,NA,NA,NA,"No",NA,"Coded no for novelty, but this seems marginal: ""Scope
This journal seeks and encourages submissions on significant and original works""",NA,NA,NA,"ecologies"
2025-06-22 19:22:04.069,"LC","Ecosystem Services",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"ecosystem services"
2025-06-22 19:58:47.513,"LC","Evolution Letters",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Evolution Letters publishes cutting-edge new research in all areas of evolutionary biology. Papers should demand rapid publication because they substantially advance the field, are of outstanding clarity and originality, or are of broad interest. Papers that introduce new analytical or methodological frameworks that are likely to be highly influential will also be considered.","https://academic.oup.com/evlett/pages/general-instructions#Scope",NA,"evolution letters"
2025-06-22 20:04:48.543,"LC","GLOBAL CHANGE BIOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Global Change Biology exists to promote new understanding of the interface between biological systems and all aspects of environmental change that affects a substantial part of the globe. /Studies may employ theoretical, modeling, analytical, experimental, observational, and historical approaches and should be exploratory rather than confirmatory.","https://onlinelibrary.wiley.com/page/journal/13652486/homepage/forauthors.html#3",NA,"global change biology"
2025-06-22 20:07:59.072999,"LC","ECOSYSTEMS",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"ecosystems"
2025-06-22 20:11:02.366,"LC","APPLIED VEGETATION SCIENCE",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"applied vegetation science"
2025-06-22 20:13:48.189,"LC","LANDSCAPE ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"landscape ecology"
2025-06-22 20:19:14.258,"LC","Natural History",NA,"Out of scope for this journal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,"https://en.wikipedia.org/wiki/Natural_History_(magazine)",NA,NA,NA,"natural history"
2025-06-22 21:12:22.428,"LC","ECOLOGICAL RESEARCH",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,"Rather than emphasizing the level of originality, we prioritize well-structured articles that clearly demonstrate originality.","Notes and insights
 Word limit. Up to ca. 4000 words excluding references
 Description. Articles reporting preliminary but novel findings from original research that offer valuable insights into ecology.","https://esj-journals.onlinelibrary.wiley.com/hub/journal/14401703/homepage/forauthors",NA,"ecological research"
2025-06-22 21:16:38.916,"LC","JOURNAL OF HEREDITY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"journal of heredity"
2025-06-22 21:21:50.78,"LC","Marine Biology Research",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,"Original Articles: Reports on important original research relevant to the scope of Journal of Heredity. There is no page limit, but we recommend published articles aim for a 10-page extent, which is about 7500 total words, plus 6-8 tables and figures combined. Shorter communications on current research, important preliminary findings or new techniques are acceptable as Original Articles, but must still be novel, important and of general interest. / Genome Resources: Genome Resources are brief reports of no more than 4000 words and up to four display items, that describe novel de novo whole genome assemblies.","https://academic.oup.com/jhered/pages/Msprep_Submission",NA,"marine biology research"
2025-06-22 21:26:51.158,"LC","SYSTEMATIC ENTOMOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"systematic entomology"
2025-06-22 21:31:26.481,"LC","WEB ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Standard articles are the main section of the journal and represent original studies that offer interesting and new insights into ecological patterns and processes. The abstract should not exceed 250 words","https://www.web-ecology.net/about/manuscript_types.html",NA,"web ecology"
2025-06-22 21:47:48.013,"LC","Remote Sensing in Ecology and Conservation",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Cover letter detailing the key findings, the novelty of the work and how the manuscript fits the aims and scope of the journal","https://zslpublications.onlinelibrary.wiley.com/hub/journal/20563485/author-guidelines",NA,"remote sensing in ecology and conservation"
2025-06-22 21:52:13.899,"LC","WILDLIFE RESEARCH",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"All papers should aim to improve the practice of wildife management and contribute conceptual advances to our knowledge and understanding of wildlife ecology.","https://www.publish.csiro.au/wr/forauthors/AuthorInstructions",NA,"wildlife research"
2025-06-22 21:56:35.686,"LC","Biogeosciences",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"biogeosciences"
2025-06-23 14:40:14.697,"LC","Neotropical Biodiversity",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,"Unable to find much info on publisher's site: https://www.tandfonline.com/journals/tneo20",NA,NA,NA,"neotropical biodiversity"
2025-06-23 14:43:37.208,"LC","BIOCHEMICAL SYSTEMATICS AND ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"biochemical systematics and ecology"
2025-06-23 15:33:12.546,"LC","EVOLUTION & DEVELOPMENT",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"evolution & development"
2025-06-23 15:42:40.53,"LC","ANNALES ZOOLOGICI FENNICI",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"annales zoologici fennici"
2025-06-23 16:40:37.406,"LC","POPULATION ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"population ecology"
2025-06-23 17:01:46.601,"LC","Theoretical Ecology",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"theoretical ecology"
2025-06-23 17:28:44.458001,"LC","Folia Oecologica",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"folia oecologica"
2025-06-23 17:33:38.056,"LC","Arid Ecosystems",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"arid ecosystems"
2025-06-23 17:48:34.646,"LC","JOURNAL OF EXPERIMENTAL ZOOLOGY PART B-MOLECULAR AND DEVELOPMENTAL EVOLUTION",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"journal of experimental zoology part b-molecular and developmental evolution"
2025-06-24 08:31:29.001999,"JP","BULLETIN OF THE AMERICAN MUSEUM OF NATURAL HISTORY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Bulletin of the American Museum of Natural History has been published continuously since 1881. It contains new discoveries in the field of natural sciences relating to zoology, paleontology, and geology.","https://bioone.org/journals/bulletin-of-the-american-museum-of-natural-history/author-guidelines",NA,"bulletin of the american museum of natural history"
2025-06-24 08:45:25.739,"JP","MOLECULAR ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"molecular ecology"
2025-06-24 13:56:10.708,"LC","PLANT SYSTEMATICS AND EVOLUTION",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"All papers must focus on timely research which provides new insights into aspects of plant systematics and evolution. The topic should be original and of general interest to our readers.","https://link.springer.com/journal/606/submission-guidelines#Instructions%20for%20Authors_Article%20types",NA,"plant systematics and evolution"
2025-06-24 20:53:27.012,"LC","EVOLUTIONARY ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Evolutionary Ecology seeks papers with a clear novelty. They should yield new insights into the effects of ecology on evolutionary processes and/or the effects of evolution on ecological processes. By ecology it is meant the interactions between organisms and their environment. The best papers should pose a new and significant problem (with empirical evidence) and change the way people think about the topic of the paper.","https://link.springer.com/journal/10682/aims-and-scope",NA,"evolutionary ecology"
2025-06-24 20:58:23.226,"LC","PLANT SPECIES BIOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Submission of manuscripts reporting incremental advances or having geographically-limited interest is discouraged, unless the findings have broader implications that can be generalized.","https://esj-journals.onlinelibrary.wiley.com/hub/journal/14421984/homepage/forauthors.html#Aims",NA,"plant species biology"
2025-06-24 21:31:54.647,"LC","FLORA",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"flora"
2025-06-24 21:37:09.786,"LC","TROPICAL ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"tropical ecology"
2025-06-24 21:40:23.503,"LC","HEREDITY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"heredity"
2025-06-24 21:43:20.066,"LC","Ecological Restoration",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"ecological restoration"
2025-06-24 21:53:04.868,"LC","Current Opinion in Insect Science",NA,"Out of scope for this journal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"current opinion in insect science"
2025-06-25 16:03:54.168,"LC","MICROBIAL ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"microbial ecology"
2025-06-25 16:28:50.932,"LC","EUROPEAN JOURNAL OF WILDLIFE RESEARCH",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Original Papers must present scientific results that are essentially new and that have not been published or are not being considered for publication elsewhere. / Reviews should cover a topic of current interest and present novel insights or conclusions. / Short Communications should also report novel results. / Technical Notes should describe novel techniques or methodological improvements for wildlife research in a broad sense, including molecular methods, remote surveillance, monitoring, capture and sampling methods, diagnostic tests, etc.","https://link.springer.com/journal/10344/submission-guidelines",NA,"european journal of wildlife research"
2025-06-25 16:46:59.837,"LC","Ideas in Ecology and Evolution",NA,"Out of scope for this journal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"The central mission of this journal is to provide a rapidly published repository for cutting-edge novel thinking and opinion-pieces—to serve effectively as a ‘catalogue' for modellers and empiricists, as well as for educators and the media, from which they can ‘shop' for original ideas and hypotheses that have been subjected to critical evaluation and response by professional biologists, and that are available to be explored, debated and tested.","https://ojs.library.queensu.ca/index.php/IEE/about",NA,"ideas in ecology and evolution"
2025-06-25 21:27:15.182,"LC","ACTA OECOLOGICA-INTERNATIONAL JOURNAL OF ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"acta oecologica-international journal of ecology"
2025-06-25 21:35:06.47,"LC","Ecosystem Health and Sustainability",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"ecosystem health and sustainability"
2025-06-25 21:43:49.684999,"LC","TAXON",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"taxon"
2025-06-25 21:47:41.476,"LC","Integrative Organismal Biology",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"integrative organismal biology"
2025-06-26 09:17:44.69,"LC","LANDSCAPE AND URBAN PLANNING",NA,"Yes","Accepted article types","A Research Note is a concise but complete description of a limited investigation that will not be included in a later paper. It provides one of the following functions: (1) presenting initial proof-of-concept results on new ideas, timely issues, or innovative approaches; (2) reporting replications or extensions of previously published research that does not merit another full-length treatment yet provides results that contribute to a greater understanding of the phenomena under study.","https://www.sciencedirect.com/journal/landscape-and-urban-planning/publish/guide-for-authors",NA,NA,NA,NA,"Yes","Accept with neutral/no position","Other","Replication studies accepted as Research Note article type. Could alternatively be coded as Special Article type.",NA,NA,NA,"No",NA,NA,NA,NA,NA,"landscape and urban planning"
2025-06-26 15:36:48.038,"LC","BASIC AND APPLIED ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"basic and applied ecology"
2025-06-26 21:26:51.004,"LC","MOLECULAR PHYLOGENETICS AND EVOLUTION",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"molecular phylogenetics and evolution"
2025-07-01 05:27:24.61,"JP","JOURNAL OF EVOLUTIONARY BIOLOGY",NA,"Yes","Journal Author instructions/guidelines, About the journal (e.g. aims and scope)","We are happy to publish negative results as long as these provide robust new insights, but will not normally publish studies that replicate previous results in the same or different taxa (unless doing so provides genuinely novel understanding).","https://academic.oup.com/jeb/pages/about","Research Article: These are reports of new research findings or conceptual analyses that make a significant contribution to the field.","https://academic.oup.com/jeb/pages/general-instructions",NA,NA,"Yes","Not accept",NA,NA,NA,NA,NA,"Yes",NA,NA,"s such, the journal will prioritise robust and well-executed studies that ask novel questions and/or provide new insights, generalisable across taxonomic groups.","https://academic.oup.com/jeb/pages/general-instructions",NA,"journal of evolutionary biology"
2025-07-02 06:13:15.06,"MP","ECOLOGICAL APPLICATIONS",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"ecological applications"
2025-07-02 06:20:53.581,"MP","JOURNAL OF ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Manuscript unsuitable - the subject matter is inappropriate for the journal or the paper lacks novelty or is of insufficient general interest. The paper is therefore not sent out for peer review.","https://besjournals.onlinelibrary.wiley.com/hub/journal/13652745/author-guidelines",NA,"journal of ecology"
2025-07-02 06:24:04.816,"MP","PHYTOCOENOLOGIA",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"phytocoenologia"
2025-07-02 07:01:59.472,"MP","WILDLIFE MONOGRAPHS",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"wildlife monographs"
2025-07-02 07:06:22.119,"MP","JOURNAL OF EVOLUTIONARY BIOCHEMISTRY AND PHYSIOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"journal of evolutionary biochemistry and physiology"
2025-07-02 07:10:19.743001,"MP","ZOOLOGICA SCRIPTA",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Articles published in Zoologica Scripta must be original and present new findings of either theoretical or empirical studies of interest to a broad audience in animal systematics and phylogeny.","https://onlinelibrary.wiley.com/page/journal/14636409/homepage/productinformation.html",NA,"zoologica scripta"
2025-07-02 07:12:27.055,"MP","POLISH POLAR RESEARCH",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"polish polar research"
2025-07-02 07:17:29.081,"MP","JOURNAL OF ZOOLOGICAL SYSTEMATICS AND EVOLUTIONARY RESEARCH",NA,"Yes","Journal Author instructions/guidelines","Representative of a specific advance, or replication, or null/negative result, which is worthy of publication.","https://onlinelibrary.wiley.com/page/journal/jzs/homepage/author-guidelines","In the spirit of sharing findings through our open science mission, emphasis is not placed on novelty, interest, or perceived impact. Replication studies, particularly of research published in this journal, are encouraged.","https://onlinelibrary.wiley.com/page/journal/jzs/homepage/author-guidelines",NA,NA,"Yes","Accept and encourage","Generally accepts",NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"journal of zoological systematics and evolutionary research"
2025-07-02 07:21:55.757,"MP","BIOTROPICA",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"biotropica"
2025-07-02 07:25:41.039,"MP","BIODIVERSITY AND CONSERVATION",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"biodiversity and conservation"
2025-07-03 08:47:30.92,"MP","Fungal Ecology",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,"Not sure if this counts as novelty: The usual prerequisites for publication will be originality, clarity, and significance as relevant to a better understanding of the ecology of fungi. (https://www.sciencedirect.com/journal/fungal-ecology/publish/guide-for-authors)","The usual prerequisites for publication will be originality, clarity, and significance as relevant to a better understanding of the ecology of fungi.","https://www.sciencedirect.com/journal/fungal-ecology/publish/guide-for-authors",NA,"fungal ecology"
2025-07-03 08:56:57.711,"MP","FRESHWATER BIOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"freshwater biology"
2025-07-03 09:00:11.402,"MP","Fire Ecology",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"fire ecology"
2025-07-03 09:03:17.244,"MP","International Journal for Parasitology-Parasites and Wildlife",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"international journal for parasitology-parasites and wildlife"
2025-07-03 09:07:41.516,"MP","Plants People Planet",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Opinions should provide novel and constructive perspectives related to debates of broad interest, or consider the role of plants or plant-focused research in innovative ways to advance thinking on global issues. / Methods and Techniques provide a forum for novel inter/transdisciplinary approaches for researchers, practitioners and educators at the interface between plants and society. / Rather than documenting existing literature, Thomas Reviews focus on synthesising knowledge and presenting novel ideas and perspectives to drive forward research and highlight the wider societal impact of plants for people and the planet. / Opinion articles should provide novel and constructive perspectives related to debates of broad interest, or consider the role of plants or plant-focused research in innovative ways to advance thinking on global issues.","https://nph.onlinelibrary.wiley.com/hub/journal/25722611/aims-and-scope/read-full-aims-and-scope / https://nph.onlinelibrary.wiley.com/hub/journal/25722611/about/author-guidelines",NA,"plants people planet"
2025-07-03 09:11:28.074,"MP","MAMMAL REVIEW",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Reviews should draw together information from various sources in the public domain (e.g. journal papers, theses, reports, data archives, gene bank sequences) for a new synthesis/Predictive Reviews use quantitative models to provide major new insights into mammalian biology","https://onlinelibrary.wiley.com/page/journal/13652907/homepage/forauthors.html",NA,"mammal review"
2025-07-03 09:58:26.317,"MP","DEVELOPMENT GENES AND EVOLUTION",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,"Journal uses new name - Discover Developmental Biology: https://link.springer.com/journal/427/aims-and-scope",NA,NA,NA,"development genes and evolution"
2025-07-03 10:01:44.223,"MP","ANTHROPOLOGICAL SCIENCE",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,"Not sure about novelty: Submitted papers must be based on original research, and not published or under consideration for publication elsewhere (https://www.anthropology.jp/english/anthropological_science/173.html)",NA,NA,NA,"anthropological science"
