"Timestamp","Extractor","Journal_raw","Publisher","info_found","policy_location","policy_text1","policy_URL1","policy_text2","policy_URL2","policy_text3","policy_URL3","replications_mention","replication_policy_mentions","accept_category_mentions","other_accept_category_mentions","replication_policy_not","accept_category_not","other_accept_category_no","novelty","Translation","Comments/notes","novelty_text","novelty_URL","NA","Journal"
2025-07-03 10:05:16.818,"MP","JOURNAL OF BIOGEOGRAPHY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Manuscripts submitted to Journal of Biogeography should be original and innovative, concise, well written, rigorously analyzed and argued, and consequential. / Nonetheless, as disciplinary and publishing trends change, to remain at the forefront of biogeography, the journal must innovate such that it represents not only core biogeography but also novel advances in emerging areas. / Research Articles present new biogeographic research, usually resulting from the analysis of a novel question and hypotheses. / Letters present novel and impactful findings in a shorter format. / Differences in opinion regarding the novelty or significance of the reported findings are not considered as grounds for appeal.","https://onlinelibrary.wiley.com/page/journal/13652699/homepage/forauthors.html",NA,"journal of biogeography"
2025-07-03 10:07:50.081,"MP","Czech Polar Reports",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"czech polar reports"
2025-07-03 10:10:53.866,"MP","ECOSCIENCE",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"ecoscience"
2025-07-03 10:30:46.54,"MP","REVISTA CHILENA DE HISTORIA NATURAL",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"revista chilena de historia natural"
2025-07-03 10:42:16.144,"MP","American Journal of Biological Anthropology",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,"Not sure about novelty: The acceptance criteria for all papers are the quality and originality of the research and its significance to journal readership (https://onlinelibrary.wiley.com/page/journal/26927691/homepage/forauthors.html).",NA,NA,NA,"american journal of biological anthropology"
2025-07-03 10:44:40.948,"MP","BIOLOGICAL INVASIONS",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Novel empirical and theoretical research on topics in invasion biology, such as ecological consequences of invasions (including changes in community and ecosystem structure and processes), factors that influence transport, establishment, and spread of invasions, mechanisms that control the abundance and distribution of invasive species, biogeography, genetics of invaders (as genetics casts light on processes and pathways of invasions), dispersal vectors, evolutionary consequences of invasions in both historical and geological time, innovative management techniques, and analytical syntheses and overviews of invasive biotas. Authors must, in their cover letters, explain how the reported research is novel and exciting.","https://link.springer.com/journal/10530/submission-guidelines",NA,"biological invasions"
2025-07-03 10:51:20.787,"MP","BEHAVIORAL ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,"Not sure about novelty: The originality and general significance for the field of Behavioral Ecology as judged by the referees and Editors will be important criteria for the decision to accept submissions to the journal for publication (https://academic.oup.com/beheco/pages/information_for_authors).",NA,NA,NA,"behavioral ecology"
2025-07-03 10:54:10.765,"MP","COMMUNITY ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"community ecology"
2025-07-03 10:56:26.59,"MP","RANGELAND JOURNAL",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"rangeland journal"
2025-07-03 10:58:51.289,"MP","African Journal of Wildlife Research",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"african journal of wildlife research"
2025-07-03 11:04:07.959,"MP","BIOLOGICAL CONSERVATION",NA,"Yes","Journal Author instructions/guidelines","Short communications highlight both novel research and replication studies that report preliminary findings that are particularly compelling and highly relevant to conservation science and practice. If submitting a replication study, please include in your cover letter the rationale for undertaking the study. Short communications should not exceed 4,000 words.","https://www.sciencedirect.com/journal/biological-conservation/publish/guide-for-authors",NA,NA,NA,NA,"Yes","Accept with neutral/no position","Special article type",NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"biological conservation"
2025-07-03 11:07:51.605,"MP","Ecohydrology",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"ecohydrology"
2025-07-03 11:11:12.489,"MP","THEORETICAL POPULATION BIOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"theoretical population biology"
2025-07-03 11:13:05.233,"MP","INTERNATIONAL JOURNAL OF SUSTAINABLE DEVELOPMENT AND WORLD ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"The International Journal of Sustainable Development & World Ecology is a interdisciplinary journal for publishing cutting-edge research with novel concepts and broad significance on socioeconomic and environmental sustainability on the Earth.","https://www.tandfonline.com/journals/tsdw20/about-this-journal#aims-and-scope",NA,"international journal of sustainable development and world ecology"
2025-07-03 11:14:26.598,"MP","JOURNAL OF HUMAN EVOLUTION",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,"Not sure about novelty: Highlights are a short collection of bullet points that should capture the novel results of your research as well as any new methods used during your study.",NA,NA,NA,"journal of human evolution"
2025-07-03 11:15:55.454,"MP","AGRICULTURE ECOSYSTEMS & ENVIRONMENT",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Agriculture, Ecosystems & Environment publishes novel, high impact research conducted at various spatial scales - from experimental plots and field trials to farm-, agroecosystem- and landscape-level investigations - with preference given to hypothesis-based and/or data-rich investigations. We particularly encourage broadly significant studies of agroecosystems that deal with cross-scale interactions, bridge scientific disciplines or integrate new knowledge and perspectives relevant to agroecosystem management or agri-environmental policies. / Highlights are a short collection of bullet points that should capture the novel results of your research as well as any new methods used during your study.","https://www.sciencedirect.com/journal/agriculture-ecosystems-and-environment/about/aims-and-scope / https://www.sciencedirect.com/journal/agriculture-ecosystems-and-environment/publish/guide-for-authors",NA,"agriculture ecosystems & environment"
2025-07-03 11:17:36.054,"MP","CHEMOECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,"Chemoecology WILL BE MERGING WITH Journal of Chemical Ecology AT THE END OF 2025.",NA,NA,NA,"chemoecology"
2025-07-03 11:20:19.491,"MP","Evolutionary Biology",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,"Not 100% sure about novelty.","Authors are encouraged to submit papers presenting novel conceptual frameworks or major challenges to accepted ideas. / These reviews will define the direction of a field, build conceptual links between disciplines, or present novel conceptual frameworks within fields. They are not simple reviews in that a central argument or novel idea is essential in each paper.","https://link.springer.com/journal/11692/aims-and-scope / https://link.springer.com/journal/11692/submission-guidelines",NA,"evolutionary biology"
2025-07-03 11:22:27.346,"MP","ECOLOGICAL ECONOMICS",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,"Not sure about novelty: All submissions to Ecological Economics are reviewed using the general criteria of quality, creativity, originality, accuracy, and contribution to the field. There are several categories of articles to allow for a full range of constructive dialogue. / Highlights are a short collection of bullet points that should capture the novel results of your research as well as any new methods used during your study. (https://www.sciencedirect.com/journal/ecological-economics/publish/guide-for-authors)",NA,NA,NA,"ecological economics"
2025-07-03 11:23:49.19,"MP","CHEMISTRY AND ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"chemistry and ecology"
2025-07-03 11:31:50.262001,"MP","OECOLOGIA",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Original Research provide the core of our journal and represent original investigations that offer new insights into ecological systems.","https://link.springer.com/journal/442/aims-and-scope",NA,"oecologia"
2025-07-03 11:33:56.947,"MP","Food Webs",NA,"Yes","Journal Author instructions/guidelines, Accepted article types","Research Papers should report the results of original research. The material should not have been previously published elsewhere. Articles are expected to contribute new information (e.g. novel methods of analysis with added new insights and impacts) to the knowledge base in the field, not just to confirm previously published work.","https://www.sciencedirect.com/journal/food-webs/publish/guide-for-authors",NA,NA,NA,NA,"No",NA,NA,NA,"Not accept",NA,NA,"Yes",NA,NA,"Articles are expected to contribute new information (e.g. novel methods of analysis with added new insights and impacts) to the knowledge base in the field, not just to confirm previously published work. / Data-driven communications that detail novel feeding relationships, but are not extensive enough to warrant a full manuscript. All submissions will move through the same review process as full articles. / Highlights are a short collection of bullet points that should capture the novel results of your research as well as any new methods used during your study.","https://www.sciencedirect.com/journal/food-webs/publish/guide-for-authors",NA,"food webs"
2025-07-03 11:36:59.247,"MP","ANIMAL CONSERVATION",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Animal Conservation provides a forum for rapid publication of novel, peer-reviewed research into the conservation of animal species and their habitats. / A central theme is to publish important new ideas of broad interest and with findings that advance the scientific basis of conservation. / Abstract of not more than 300 words which should list the main results and conclusions. The abstract should also explain the importance of the paper in a way that is accessible to non-specialists and should describe the novel aspects of the research and highlight the relevance of the findings to other taxa, conservation practice or policy, or general principles in conservation biology.","https://zslpublications.onlinelibrary.wiley.com/hub/journal/14691795/aims-and-scope/read-full-aims-and-scope / https://zslpublications.onlinelibrary.wiley.com/hub/journal/14691795/about/author-guidelines",NA,"animal conservation"
2025-07-03 11:39:14.828,"MP","Contemporary Problems of Ecology",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"contemporary problems of ecology"
2025-07-03 11:42:20.612,"MP","FRONTIERS IN ECOLOGY AND THE ENVIRONMENT",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Known for clearly articulated, novel research, Frontiers in Ecology and the Environment publishes interdisciplinary, problem-oriented articles. / Research Communications are relatively short, novel, high-impact papers that showcase primary research and clearly demonstrate the importance and application of ecological and related environmental science to conservation, management, or policy making.","https://esajournals.onlinelibrary.wiley.com/journal/15409309 / https://esajournals.onlinelibrary.wiley.com/hub/journal/15409309/resources/author-guidelines-FEE",NA,"frontiers in ecology and the environment"
2025-07-03 11:44:18.461,"MP","People and Nature",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"people and nature"
2025-07-03 11:45:37.307,"MP","TRENDS IN ECOLOGY & EVOLUTION",NA,"Out of scope for this journal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"trends in ecology & evolution"
2025-07-03 11:46:31.144,"MP","ACTA AMAZONICA",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"acta amazonica"
2025-07-03 11:48:09.742,"MP","AUSTRALIAN SYSTEMATIC BOTANY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"australian systematic botany"
2025-07-03 11:49:59.913,"MP","Ecological Solutions and Evidence",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"ecological solutions and evidence"
2025-07-03 11:52:16.294,"MP","NEW ZEALAND JOURNAL OF ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"new zealand journal of ecology"
2025-07-03 11:53:55.928,"MP","WETLANDS",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"wetlands"
2025-07-03 11:55:45.655,"MP","AMERICAN JOURNAL OF PHYSICAL ANTHROPOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"american journal of physical anthropology"
2025-07-03 11:57:22.344,"MP","Theoretical and Applied Ecology",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,"COULD NOT ACCESS THE JOURNAL'S WEBSITE",NA,NA,NA,"theoretical and applied ecology"
2025-07-03 12:01:07.241,"MP","BIOLOGICAL JOURNAL OF THE LINNEAN SOCIETY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"The Biological Journal of the Linnean Society is the Linnean Society’s longest standing journal. It publishes novel research of biological significance (up to a maximum of 12,000 words). / We welcome manuscripts of four types: critical reviews of topical and/or contentious areas in evolutionary biology (~9000 words), full original articles reporting the findings of original research (~9000 words), short original articles presenting concise original research (limit 3500 words and normally no more than two figures and two tables), and comments on papers published in the Journal or presenting novel ideas relating to the wider literature (limit 3000 words).","https://academic.oup.com/biolinnean/pages/About / https://academic.oup.com/biolinnean/pages/General_Instructions",NA,"biological journal of the linnean society"
2025-07-03 12:07:06.459,"MP","Nature Ecology & Evolution",NA,"Yes","Tab Registered Reports","High-value replication studies are welcome in addition to novel studies.","https://www.nature.com/natecolevol/submission-guidelines/registeredreports",NA,NA,NA,NA,"Yes","Accept with neutral/no position","TOP 3: RR",NA,NA,NA,NA,"Yes",NA,NA,"An Article is a substantial novel research study, with a complex story often involving several techniques or approaches. / The journal aims to publish research that represents a significant scientific advance and is of relevance to a broad, multidisciplinary audience. High-value replication studies are welcome in addition to novel studies.","https://www.nature.com/natecolevol/content / https://www.nature.com/natecolevol/submission-guidelines/registeredreports",NA,"nature ecology & evolution"
2025-07-03 12:08:49.354,"MP","DIVERSITY AND DISTRIBUTIONS",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Submissions must derive novel insights from biogeographic patterns and processes and biodiversity status and trends. / What are the novel insights your manuscript provides into biogeographic patterns and processes, or on biodiversity status and trends?","https://onlinelibrary.wiley.com/page/journal/14724642/homepage/productinformation.html / https://onlinelibrary.wiley.com/page/journal/14724642/homepage/forauthors.html",NA,"diversity and distributions"
2025-07-03 12:12:31.201,"MP","Arctic Science",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,"Not sure about novelty; Novelty only for 'Perspective' article type.","Perspective: A focussed, well-argued article that presents a novel idea or perspective that challenges current thinking on Arctic science issues.","https://cdnsciencepub.com/journal/as/authors#guidelines",NA,"arctic science"
2025-07-03 12:14:44.717,"MP","Molecular Ecology Resources",NA,"Out of scope for this journal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"molecular ecology resources"
2025-07-03 12:22:34.385,"MP","ENVIRONMENTAL BIOLOGY OF FISHES",NA,"Yes","Journal Author instructions/guidelines","The journal will not consider submissions of limited international interest or lacking a substantial impact. In addition, papers that merely comprise data collections based on the use of routine analytical methods are not acceptable. Repetition of already published knowledge, simply applied to the local level, will not be considered, nor will papers that do not highlight and explain clearly the new science versus the current knowledge.","https://link.springer.com/journal/10641/submission-guidelines",NA,NA,NA,NA,"No",NA,NA,NA,"Not accept",NA,NA,"Yes",NA,NA,"Original Papers are original manuscripts that contain new findings in research consistent with the Journal’s aims and scope.

This would include, but is not limited to, new research findings in the fields of ecology, life history, epigenetics, behavior, physiology, morphology and evolution of marine and freshwater fishes. Original Papers can include the presentation of new hypotheses and experiments, concepts or theories, development of innovative experimental or numerical methods, or novel applications of existing methods and models, as well as research exploring the relationship between fishes and their external and internal environments.","https://link.springer.com/journal/10641/submission-guidelines",NA,"environmental biology of fishes"
2025-07-03 12:24:57.963,"MP","GLOBAL ECOLOGY AND BIOGEOGRAPHY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"global ecology and biogeography"
2025-07-03 12:30:44.287,"MP","Ecology and Evolution",NA,"Yes","Journal Author instructions/guidelines","Replication Experiments

Applying an experiment that was informative for another species to a new species results in great science, as it allows us to compare the results of the new study to previous iterations of the experiment—one study acts as context for the other. This approach often results in a series of papers from a research group. At Ecology and Evolution, we wish to foster reproducibility by asking authors of replicated experiments to fully reference the original iteration of their experiment. We also strongly suggest that authors number such papers (e.g. “The Effects of Climate Change on Food Production: study 1, Tomatoes,” and “The Effects of Climate Change on Food Production: study 2, Potatoes”) to help highlight the similarities and differences discovered during series work.","https://onlinelibrary.wiley.com/page/journal/20457758/homepage/forauthors.html",NA,NA,NA,NA,"Yes","Accept and encourage","Generally accepts",NA,NA,NA,NA,"No",NA,"Not sure if replication experiments are accepted as RRs.",NA,NA,NA,"ecology and evolution"
2025-07-03 12:32:42.643,"MP","EVOLUTION",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"We particularly encourage Insights that demonstrate ways in which new observations or methods can pose or answer novel or previously intractable questions. / Demonstrating a well-established phenomenon in another taxon or context may fall short of being acceptable for the Journal.","https://academic.oup.com/evolut/pages/general-instructions",NA,"evolution"
2025-07-03 12:38:14.222,"MP","ECOLOGICAL MODELLING",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Ecological Modelling publishes new mathematical models and systems analysis for describing ecological processes, and novel applications of models for environmental management. / Highlights are a short collection of bullet points that should capture the novel results of your research as well as any new methods used during your study.",NA,NA,"ecological modelling"
2025-07-03 12:39:14.999,"MP","JOURNAL OF NATURAL HISTORY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"journal of natural history"
2025-07-03 12:40:25.567,"MP","ORGANISMS DIVERSITY & EVOLUTION",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"organisms diversity & evolution"
2025-07-03 12:41:26.909,"MP","Biosystems Diversity",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Biosystems Diversity focuses on good-quality research, reporting scientifically sound observations and valid conclusions, which bring new and important information to the attention of the wider international scientific community.","https://ecology.dp.ua/index.php/ECO/aims-and-scope",NA,"biosystems diversity"
2025-07-03 12:43:01.794,"MP","PALEOBIOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"paleobiology"
2025-07-03 12:45:11.593,"MP","WILDLIFE BIOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"wildlife biology"
2025-07-03 12:46:42.592,"MP","Israel Journal of Ecology & Evolution",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"israel journal of ecology & evolution"
2025-07-03 12:47:26.293,"MP","APPLIED ECOLOGY AND ENVIRONMENTAL RESEARCH",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"applied ecology and environmental research"
2025-07-03 12:49:13.775,"MP","Evolutionary Human Sciences",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"evolutionary human sciences"
2025-07-03 12:53:02.71,"MP","JOURNAL OF WILDLIFE MANAGEMENT",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"journal of wildlife management"
2025-07-03 12:55:27.354,"MP","Ecological Processes",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"ecological processes"
2025-07-03 13:04:36.357,"MP","Freshwater Science",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,NA,NA,"freshwater science"
2025-07-03 13:07:25.506001,"MP","AQUATIC MICROBIAL ECOLOGY",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",NA,NA,"Research Article:	Describing novel research / Note: Brief report on novel findings not warranting a full Research Article but significant enough for publication / Emphasize timeliness and novel aspects of the work (this is particularly important for Notes)","https://www.int-res.com/for-authors/author-guidelines",NA,"aquatic microbial ecology"
2025-07-03 13:09:22.971,"MP","Aquatic Invasions",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,"This one was tricky -- discussion point about novelty. Covering letter (Word 2007 file): as part of the process of submission, authors are also kindly requested to provide an electronic covering letter to editors of Aquatic Invasions, explaining why the work is novel, topical (under the scope of the journal - please check at the Journal Information page) and of broad international interest.","Covering letter (Word 2007 file): as part of the process of submission, authors are also kindly requested to provide an electronic covering letter to editors of Aquatic Invasions, explaining why the work is novel, topical (under the scope of the journal - please check at the Journal Information page) and of broad international interest.",NA,NA,"aquatic invasions"
