"Timestamp","Extractor","Journal","info_found","policy_location","policy_text1","policy_URL1","policy_text2","policy_URL2","replications_mention","replication_policy_mentions","accept_category_mentions","replication_policy_not","accept_category_not","novelty","novelty_text","novelty_URL","Translation","JIF"
2025-07-03 11:46:31.144,"MP","acta amazonica","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.7"
2025-06-13 16:28:00.843,"LC","acta ecologica sinica","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Ecological Frontiers publishes novel research in ecology, promotes the exchange and cooperation of ecologists and ecological research between developing and developed countries./ We particularly welcome reviews on recent developments in ecology, novel experimental studies, and short communications, new theories, methodologies, new techniques, book reviews, and research news and laboratory introductions.","https://www.sciencedirect.com/journal/ecological-frontiers/about/aims-and-scope",NA,"4.7"
2025-06-25 21:27:15.182,"LC","acta oecologica-international journal of ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.3"
2025-06-13 09:25:28.766,"LC","african journal of ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Research Article (5000 word limit, exclusive of tables, figures and references) – this is the core part of the Journal, containing original research results placed in the context of ecological or conservation theory, and should fundamentally advance and/or change our understanding of ecological principles or of ecological scenarios in Africa.",NA,NA,"1.1"
2025-06-13 16:22:36.13,"LC","african journal of range & forage science","Yes","Journal Author instructions/guidelines, Accepted article types","Research papers should not report work that simply followed well-established protocols and report familiar findings without some context that adds novelty (e.g. results for subhumid areas that are different to previous work done in arid areas).","https://www.nisc.co.za/media/docs/140854944420.pdf","Research Notes: papers reporting descriptive findings or based on routine protocols that provide valuable case studies but lack novelty;","https://www.nisc.co.za/media/docs/140854944420.pdf","No",NA,NA,"Accept with neutral/no position","Special article type","Yes","Papers are evaluated on the quality and originality of the material and its interest to our reader-ship","https://www.nisc.co.za/media/docs/140854944420.pdf",NA,"1.4"
2025-07-03 10:58:51.289,"MP","african journal of wildlife research","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.8"
2025-07-03 11:15:55.454,"MP","agriculture ecosystems & environment","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Agriculture, Ecosystems & Environment publishes novel, high impact research conducted at various spatial scales - from experimental plots and field trials to farm-, agroecosystem- and landscape-level investigations - with preference given to hypothesis-based and/or data-rich investigations. We particularly encourage broadly significant studies of agroecosystems that deal with cross-scale interactions, bridge scientific disciplines or integrate new knowledge and perspectives relevant to agroecosystem management or agri-environmental policies. / Highlights are a short collection of bullet points that should capture the novel results of your research as well as any new methods used during your study.","https://www.sciencedirect.com/journal/agriculture-ecosystems-and-environment/about/aims-and-scope / https://www.sciencedirect.com/journal/agriculture-ecosystems-and-environment/publish/guide-for-authors",NA,"6.0"
2025-07-03 10:42:16.144,"MP","american journal of biological anthropology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.7"
2025-07-03 11:55:45.655,"MP","american journal of physical anthropology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"2.6"
2025-06-20 11:44:18.877,"LC","american naturalist","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Its goals are to publish articles that are of broad interest to the readership, pose new and significant problems, introduce novel subjects, develop conceptual unification, and change the way people think. / Thus, the journal welcomes manuscripts that develop new conceptual syntheses, pose new and significant problems, introduce novel subjects to the readership, or change the way people think about a topic. Manuscripts are evaluated for their interest to the broad international readership of researchers in organismal biology.","https://www.journals.uchicago.edu/journals/an/instruct",NA,"2.4"
2025-06-12 15:35:03.884,"LC","animal biotelemetry","Yes","Accepted article types","When smaller data sets or data from small sample sizes are presented that may extend previously published research, or that may report on additional controls, confirmatory findings, negative results or small-scale pilot studies with limited sample size, then the Case Report short article type (previously called ‘Telemetry case report’) should be considered.","https://animalbiotelemetry.biomedcentral.com/submission-guidelines/preparing-your-manuscript/research",NA,NA,"No",NA,NA,"Accept with neutral/no position","Special article type","No",NA,NA,NA,"2.4"
2025-07-03 11:36:59.247,"MP","animal conservation","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Animal Conservation provides a forum for rapid publication of novel, peer-reviewed research into the conservation of animal species and their habitats. / A central theme is to publish important new ideas of broad interest and with findings that advance the scientific basis of conservation. / Abstract of not more than 300 words which should list the main results and conclusions. The abstract should also explain the importance of the paper in a way that is accessible to non-specialists and should describe the novel aspects of the research and highlight the relevance of the findings to other taxa, conservation practice or policy, or general principles in conservation biology.","https://zslpublications.onlinelibrary.wiley.com/hub/journal/14691795/aims-and-scope/read-full-aims-and-scope / https://zslpublications.onlinelibrary.wiley.com/hub/journal/14691795/about/author-guidelines",NA,"2.8"
2025-06-23 15:42:40.53,"LC","annales zoologici fennici","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.9"
2025-06-12 13:53:20.776,"LC","annual review of ecology evolution and systematics","Out of scope for this journal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"11.2"
2025-07-03 10:01:44.223,"MP","anthropological science","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.9"
2025-06-12 17:57:11.052,"LC","aob plants","Yes","About the journal (e.g. aims and scope)","We leave judgements about the importance and impact of published works to the scientific community, and we welcome any outputs that are performed rigorously and explained clearly and which represent substantive contribution to knowledge, including:

experimental, theoretical, descriptive, and confirmatory studies, including negative results;","https://academic.oup.com/aobpla/pages/General_Instructions#Aims,%20Scope%20And%20Ethos",NA,NA,"No",NA,NA,"Accept and encourage","Generally accepts","Yes","In order to be published in AoBP, a paper must substantially advance fundamental knowledge and/or understanding in an area closely related to one of the journal's Sections. Purely descriptive studies are welcome in principle, but must compensate with an element of breadth and/or depth by providing unusually rich and novel observations likely to lead to new insights in future work.","https://academic.oup.com/aobpla/pages/General_Instructions#Aims,%20Scope%20And%20Ethos",NA,"2.6"
2025-07-03 12:47:26.293,"MP","applied ecology and environmental research","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.6"
2025-06-22 20:11:02.366,"LC","applied vegetation science","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"2.0"
2025-06-13 11:27:53.956,"LC","aquatic ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.7"
2025-07-03 13:09:22.971,"MP","aquatic invasions","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","Covering letter (Word 2007 file): as part of the process of submission, authors are also kindly requested to provide an electronic covering letter to editors of Aquatic Invasions, explaining why the work is novel, topical (under the scope of the journal - please check at the Journal Information page) and of broad international interest.",NA,NA,"2.2"
2025-07-03 13:07:25.506001,"MP","aquatic microbial ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Research Article:	Describing novel research / Note: Brief report on novel findings not warranting a full Research Article but significant enough for publication / Emphasize timeliness and novel aspects of the work (this is particularly important for Notes)","https://www.int-res.com/for-authors/author-guidelines",NA,"1.7"
2025-07-03 12:12:31.201,"MP","arctic science","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","Perspective: A focussed, well-argued article that presents a novel idea or perspective that challenges current thinking on Arctic science issues.","https://cdnsciencepub.com/journal/as/authors#guidelines",NA,"2.7"
2025-06-23 17:33:38.056,"LC","arid ecosystems","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.6"
2025-06-16 11:00:10.43,"LC","austral ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.6"
2025-07-03 11:48:09.742,"MP","australian systematic botany","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.5"
2025-06-26 15:36:48.038,"LC","basic and applied ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"3.0"
2025-07-03 10:51:20.787,"MP","behavioral ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"2.5"
2025-06-12 16:05:29.409,"LC","behavioral ecology and sociobiology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Original Papers must present scientific results that are essentially new and should be structured according to the guidelines.","https://link.springer.com/journal/265/submission-guidelines",NA,"1.9"
2025-06-23 14:43:37.208,"LC","biochemical systematics and ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.4"
2025-07-02 07:25:41.039,"MP","biodiversity and conservation","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"3.0"
2025-06-22 21:56:35.686,"LC","biogeosciences","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"3.9"
2025-07-03 11:04:07.959,"MP","biological conservation","Yes","Journal Author instructions/guidelines","Short communications highlight both novel research and replication studies that report preliminary findings that are particularly compelling and highly relevant to conservation science and practice. If submitting a replication study, please include in your cover letter the rationale for undertaking the study. Short communications should not exceed 4,000 words.","https://www.sciencedirect.com/journal/biological-conservation/publish/guide-for-authors",NA,NA,"Yes","Accept with neutral/no position","Special article type",NA,NA,"No",NA,NA,NA,"4.9"
2025-07-03 10:44:40.948,"MP","biological invasions","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Novel empirical and theoretical research on topics in invasion biology, such as ecological consequences of invasions (including changes in community and ecosystem structure and processes), factors that influence transport, establishment, and spread of invasions, mechanisms that control the abundance and distribution of invasive species, biogeography, genetics of invaders (as genetics casts light on processes and pathways of invasions), dispersal vectors, evolutionary consequences of invasions in both historical and geological time, innovative management techniques, and analytical syntheses and overviews of invasive biotas. Authors must, in their cover letters, explain how the reported research is novel and exciting.","https://link.springer.com/journal/10530/submission-guidelines",NA,"2.8"
2025-07-03 12:01:07.241,"MP","biological journal of the linnean society","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","The Biological Journal of the Linnean Society is the Linnean Society’s longest standing journal. It publishes novel research of biological significance (up to a maximum of 12,000 words). / We welcome manuscripts of four types: critical reviews of topical and/or contentious areas in evolutionary biology (~9000 words), full original articles reporting the findings of original research (~9000 words), short original articles presenting concise original research (limit 3500 words and normally no more than two figures and two tables), and comments on papers published in the Journal or presenting novel ideas relating to the wider literature (limit 3000 words).","https://academic.oup.com/biolinnean/pages/About / https://academic.oup.com/biolinnean/pages/General_Instructions",NA,"2.0"
2025-06-17 12:53:11.033,"LC","biology letters","Yes","Journal Author instructions/guidelines, Accepted article types","The mission of Biology Letters is to publish short, innovative articles from across the biological sciences that will benefit from rapid publication. Through the publication of outstanding and internationally important work (including replication studies), we aim to create a forum that scientists will use to inform their research.","https://royalsocietypublishing.org/rsbl/for-authors#question1",NA,NA,"Yes","Accept with neutral/no position","Generally accepts",NA,NA,"No",NA,NA,NA,"2.8"
2025-07-03 12:41:26.909,"MP","biosystems diversity","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Biosystems Diversity focuses on good-quality research, reporting scientifically sound observations and valid conclusions, which bring new and important information to the attention of the wider international scientific community.","https://ecology.dp.ua/index.php/ECO/aims-and-scope",NA,"0.7"
2025-07-02 07:21:55.757,"MP","biotropica","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.8"
2025-06-12 21:25:23.385,"LC","bmc ecology and evolution","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"2.3"
2025-06-24 08:31:29.001999,"JP","bulletin of the american museum of natural history","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Bulletin of the American Museum of Natural History has been published continuously since 1881. It contains new discoveries in the field of natural sciences relating to zoology, paleontology, and geology.","https://bioone.org/journals/bulletin-of-the-american-museum-of-natural-history/author-guidelines",NA,"5.1"
2025-06-12 12:44:39.219,"LC","bulletin of the peabody museum of natural history","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"2.2"
2025-07-03 11:23:49.19,"MP","chemistry and ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.3"
2025-07-03 11:17:36.054,"MP","chemoecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.6"
2025-06-12 12:49:49.415,"LC","cladistics","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","publishes novel conceptual and empirical papers on systematics, including applications of cladistic methodology to medicine, linguistics and other fields.","https://onlinelibrary.wiley.com/page/journal/10960031/homepage/forauthors.html#ToC2",NA,"3.9"
2025-07-03 10:54:10.765,"MP","community ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.2"
2025-06-15 21:21:00.877,"LC","compost science & utilization","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"2.0"
2025-06-20 16:05:35.676,"LC","conservation biology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Conservation Biology welcomes submissions that develop new theory and methods, define key problems, and propose solutions","https://conbio.onlinelibrary.wiley.com/hub/journal/15231739/homepage/forauthors.html",NA,"5.2"
2025-06-13 12:17:48.084,"LC","conservation physiology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"2.6"
2025-07-03 11:39:14.828,"MP","contemporary problems of ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.7"
2025-06-24 21:53:04.868,"LC","current opinion in insect science","Out of scope for this journal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"5.8"
2025-07-03 10:07:50.081,"MP","czech polar reports","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.5"
2025-07-03 09:58:26.317,"MP","development genes and evolution","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.8"
2025-07-03 12:08:49.354,"MP","diversity and distributions","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Submissions must derive novel insights from biogeographic patterns and processes and biodiversity status and trends. / What are the novel insights your manuscript provides into biogeographic patterns and processes, or on biodiversity status and trends?","https://onlinelibrary.wiley.com/page/journal/14724642/homepage/productinformation.html / https://onlinelibrary.wiley.com/page/journal/14724642/homepage/forauthors.html",NA,"4.6"
2025-06-12 12:54:22.336,"LC","diversity-basel","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"2.1"
2025-06-13 11:52:53.428,"LC","eco mont-journal on protected mountain areas research","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.7"
2025-06-22 18:10:06.241,"LC","ecography","Yes","About the journal (e.g. aims and scope)","Manuscripts merely confirming or marginally extending results of previous work are unlikely to be considered in Ecography.","https://www.ecography.org/authors/aims-scope",NA,NA,"No",NA,NA,"Accept but discourage","Generally accepts","Yes","ECOGRAPHY publishes exciting, novel, and important articles that significantly advance understanding of ecological or biodiversity patterns in space or time.","https://www.ecography.org/authors/aims-scope",NA,"5.4"
2025-07-03 11:07:51.605,"MP","ecohydrology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"2.5"
2025-06-16 10:24:02.185,"LC","ecohydrology & hydrobiology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"2.7"
2025-06-16 16:30:21.795,"LC","ecologia aplicada","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,"Built in","0.4"
2025-07-02 06:13:15.06,"MP","ecological applications","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"4.3"
2025-06-13 12:09:11.701,"LC","ecological complexity","Yes","Journal Author instructions/guidelines","[they ask that the cover letter address] What is the rationale for asking the question above?

[One acceptable option being] Testing the hypothesis is crucial (reconciling contradictory results, confirming validity of some tenets of theory or commonly accepted premises, or other reasons)","https://www.sciencedirect.com/journal/ecological-complexity/publish/guide-for-authors",NA,NA,"No",NA,NA,"Accept with neutral/no position","Generally accepts","Yes","In the spirit of the above table, the cover letter and the paper should state clearly: 
Novelty, at least one of:

solves a problem,

identifies a new problem,

uncovers links among separate concepts,

simplifies a complex issue,

adds eye-opening overview,

adds a new angle to a common concern/approach","https://www.sciencedirect.com/journal/ecological-complexity/publish/guide-for-authors",NA,"3.1"
2025-07-03 11:22:27.346,"MP","ecological economics","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"6.6"
2025-06-13 11:19:58.633,"LC","ecological engineering","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Descriptions of specific applications of ecological engineering are acceptable only when situated within context of adding novelty to current research and emphasizing ecosystem restoration.","https://www.sciencedirect.com/journal/ecological-engineering/publish/guide-for-authors",NA,"3.9"
2025-06-12 12:35:28.88,"LC","ecological informatics","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","It focuses on novel concepts and techniques for image- and genome-based monitoring and interpretation, sensor- and multimedia-based data acquisition, internet-based data archiving and sharing, data assimilation, modelling of ecological data, and uncertainty analysis.","https://www.sciencedirect.com/journal/ecological-informatics",NA,"5.9"
2025-06-13 15:55:38.156,"LC","ecological management & restoration","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.9"
2025-07-03 12:38:14.222,"MP","ecological modelling","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Ecological Modelling publishes new mathematical models and systems analysis for describing ecological processes, and novel applications of models for environmental management. / Highlights are a short collection of bullet points that should capture the novel results of your research as well as any new methods used during your study.",NA,NA,"2.6"
2025-06-12 12:21:37.719,"LC","ecological monographs","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Ecological Monographs publishes comprehensive, integrative, and multifaceted papers representing major theoretical, empirical and/or methodological advances in the fields of ecology and evolution.","https://esajournals.onlinelibrary.wiley.com/hub/journal/15577015/author-guidelines#general-information",NA,"7.1"
2025-07-03 12:55:27.354,"MP","ecological processes","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"4.6"
2025-06-14 08:30:02.425,"LC","ecological questions","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.7"
2025-06-22 21:12:22.428,"LC","ecological research","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Notes and insights
 Word limit. Up to ca. 4000 words excluding references
 Description. Articles reporting preliminary but novel findings from original research that offer valuable insights into ecology.","https://esj-journals.onlinelibrary.wiley.com/hub/journal/14401703/homepage/forauthors",NA,"1.7"
2025-06-24 21:43:20.066,"LC","ecological restoration","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"2.3"
2025-07-03 11:49:59.913,"MP","ecological solutions and evidence","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"2.6"
2025-06-22 19:13:36.513,"LC","ecologies","Yes","Journal Author instructions/guidelines","Title: The title of your manuscript should be concise, specific and relevant. It should identify if the study reports (human or animal) trial data, or is a systematic review, meta-analysis or replication study.","https://www.mdpi.com/journal/ecologies/instructions",NA,NA,"Yes","Accept with neutral/no position","Generally accepts",NA,NA,"No",NA,NA,NA,"1.7"
2025-06-20 13:39:00.646,"LC","ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"4.4"
2025-07-03 12:30:44.287,"MP","ecology and evolution","Yes","Journal Author instructions/guidelines","Replication Experiments

Applying an experiment that was informative for another species to a new species results in great science, as it allows us to compare the results of the new study to previous iterations of the experiment—one study acts as context for the other. This approach often results in a series of papers from a research group. At Ecology and Evolution, we wish to foster reproducibility by asking authors of replicated experiments to fully reference the original iteration of their experiment. We also strongly suggest that authors number such papers (e.g. “The Effects of Climate Change on Food Production: study 1, Tomatoes,” and “The Effects of Climate Change on Food Production: study 2, Potatoes”) to help highlight the similarities and differences discovered during series work.","https://onlinelibrary.wiley.com/page/journal/20457758/homepage/forauthors.html",NA,NA,"Yes","Accept and encourage","Generally accepts",NA,NA,"No",NA,NA,NA,"2.3"
2025-06-12 11:21:37.419,"LC","ecology and society","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","The journal seeks papers that are novel, integrative, and written in a way that is accessible to a wide audience that includes scientists and practitioners, from an array of disciplines from the natural sciences, social sciences, and the humanities concerned with the relationship between society and the life-supporting ecosystems on which human well-being ultimately depends.","https://ecologyandsociety.org/policies/",NA,"3.6"
