"Timestamp","Extractor","Journal","info_found","policy_location","policy_text1","policy_URL1","policy_text2","policy_URL2","replications_mention","replication_policy_mentions","accept_category_mentions","replication_policy_not","accept_category_not","novelty","novelty_text","novelty_URL","Translation","JIF"
2025-07-03 12:36:15.705,"MP","ecology letters","Yes","Journal Author instructions/guidelines, About the journal (e.g. aims and scope)","We discourage purely descriptive papers and those merely confirming or extending results of previous work.","https://onlinelibrary.wiley.com/page/journal/14610248/homepage/productinformation.html",NA,NA,"No",NA,NA,"Accept but discourage","Generally accepts","Yes","Ecology Letters is a forum for the very rapid publication of the most novel research in ecology. / Perspectives: novel essays for a general audience / Please note that at initial submission we still do require, for all manuscripts regardless of the format style, a novelty statement, a cover letter, and a title page including an authorship statement, a data statement, the number of words in abstract/main text and the number of figure/table/boxes. / Proposals should be no more than 300 words long, describe the nature and novelty of the work, and the contribution of the proposed article to the discipline. / The review criteria is based on the novelty and importance of the method. / Ecology Letters is particularly interested in novel essays expressing new perspective that will appeal to a wide ecological audience. / There is the same expectation for the novelty of Perspective as for Letter. / Synthesis articles are expected to be of broad interest to the readership of Ecology Letters, should focus on novel principles emerging over the past several years, and should include critical evaluation, synthesis, and/or prospects for future research directions. / The covering letter to the Editorial Office should succinctly describe why the enclosed work is novel, exciting and of general interest in ecology. Additionally, the covering letter should include a clear statement of exactly how the present manuscript is outstandingly novel relative to recent work by the author or coauthors cited in the present submission.","https://onlinelibrary.wiley.com/page/journal/14610248/homepage/productinformation.html / https://onlinelibrary.wiley.com/page/journal/14610248/homepage/forauthors.html",NA,"7.6"
2025-07-03 10:10:53.866,"MP","ecoscience","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.3"
2025-06-11 15:41:50.443,"LC","ecosistemas","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,"Built-in","0.8"
2025-06-12 13:55:41.726,"LC","ecosphere","Yes","About the journal (e.g. aims and scope)","Through our diverse subject tracks, we publish research relating to every area of ecology — including confirmatory and innovative research.","https://esajournals.onlinelibrary.wiley.com/journal/21508925",NA,NA,"No",NA,NA,"Accept with neutral/no position","Generally accepts","No",NA,NA,NA,"2.7"
2025-06-25 21:35:06.47,"LC","ecosystem health and sustainability","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"4.2"
2025-06-22 19:22:04.069,"LC","ecosystem services","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"6.1"
2025-06-22 20:07:59.072999,"LC","ecosystems","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"3.4"
2025-06-12 18:03:06.105,"LC","ecosystems and people","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Research Papers are full-length articles that contain new and significant findings. The word count should be more than 4000 and no more than 8000 words.","https://www.tandfonline.com/action/authorSubmission?show=instructions&journalCode=tbsm22",NA,"3.5"
2025-06-12 19:26:16.815,"LC","ecotoxicology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"2.5"
2025-07-03 12:22:34.385,"MP","environmental biology of fishes","Yes","Journal Author instructions/guidelines","The journal will not consider submissions of limited international interest or lacking a substantial impact. In addition, papers that merely comprise data collections based on the use of routine analytical methods are not acceptable. Repetition of already published knowledge, simply applied to the local level, will not be considered, nor will papers that do not highlight and explain clearly the new science versus the current knowledge.","https://link.springer.com/journal/10641/submission-guidelines",NA,NA,"No",NA,NA,"Not accept",NA,"Yes","Original Papers are original manuscripts that contain new findings in research consistent with the Journal’s aims and scope.

This would include, but is not limited to, new research findings in the fields of ecology, life history, epigenetics, behavior, physiology, morphology and evolution of marine and freshwater fishes. Original Papers can include the presentation of new hypotheses and experiments, concepts or theories, development of innovative experimental or numerical methods, or novel applications of existing methods and models, as well as research exploring the relationship between fishes and their external and internal environments.","https://link.springer.com/journal/10641/submission-guidelines",NA,"1.4"
2025-06-12 15:55:07.127,"LC","european journal of soil biology","Yes","Journal Author instructions/guidelines, Accepted article types","Manuscripts must contain high-quality results with novelty in the field. However, we also welcome confirmatory studies that study any aspects of soil biology that are relevant to test and validate the importance of soil biodiversity.","https://www.sciencedirect.com/journal/european-journal-of-soil-biology/publish/guide-for-authors",NA,NA,"No",NA,NA,"Accept and encourage","Generally accepts","Yes","Manuscripts must contain high-quality results with novelty in the field. However, we also welcome confirmatory studies that study any aspects of soil biology that are relevant to test and validate the importance of soil biodiversity.","https://www.sciencedirect.com/journal/european-journal-of-soil-biology/publish/guide-for-authors",NA,"3.7"
2025-06-25 16:28:50.932,"LC","european journal of wildlife research","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Original Papers must present scientific results that are essentially new and that have not been published or are not being considered for publication elsewhere. / Reviews should cover a topic of current interest and present novel insights or conclusions. / Short Communications should also report novel results. / Technical Notes should describe novel techniques or methodological improvements for wildlife research in a broad sense, including molecular methods, remote surveillance, monitoring, capture and sampling methods, diagnostic tests, etc.","https://link.springer.com/journal/10344/submission-guidelines",NA,"1.8"
2025-06-13 15:46:21.261,"LC","evodevo","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"4.1"
2025-07-03 12:32:42.643,"MP","evolution","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","We particularly encourage Insights that demonstrate ways in which new observations or methods can pose or answer novel or previously intractable questions. / Demonstrating a well-established phenomenon in another taxon or context may fall short of being acceptable for the Journal.","https://academic.oup.com/evolut/pages/general-instructions",NA,"3.1"
2025-06-23 15:33:12.546,"LC","evolution & development","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"2.6"
2025-06-22 19:58:47.513,"LC","evolution letters","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Evolution Letters publishes cutting-edge new research in all areas of evolutionary biology. Papers should demand rapid publication because they substantially advance the field, are of outstanding clarity and originality, or are of broad interest. Papers that introduce new analytical or methodological frameworks that are likely to be highly influential will also be considered.","https://academic.oup.com/evlett/pages/general-instructions#Scope",NA,"3.8"
2025-06-12 17:22:41.923,"LC","evolution medicine and public health","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","To be considered for publication in EMPH , manuscripts must represent a substantial advance in terms of originality, relevance and timeliness.","https://academic.oup.com/emph/pages/Scope_And_Purpose",NA,"3.3"
2025-06-20 16:23:47.493,"LC","evolutionary applications","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Original articles - these papers report novel research projects that yield valuable insights into topics within our coverage.","https://onlinelibrary.wiley.com/page/journal/17524571/homepage/forauthors.html",NA,"3.5"
2025-06-13 15:51:02.152,"LC","evolutionary bioinformatics","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Research Articles should present novel work within the scope of the journal which represents an important advancement in knowledge or understanding.","https://journals.sagepub.com/author-instructions/EVB",NA,"1.7"
2025-07-03 11:20:19.491,"MP","evolutionary biology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Authors are encouraged to submit papers presenting novel conceptual frameworks or major challenges to accepted ideas. / These reviews will define the direction of a field, build conceptual links between disciplines, or present novel conceptual frameworks within fields. They are not simple reviews in that a central argument or novel idea is essential in each paper.","https://link.springer.com/journal/11692/aims-and-scope / https://link.springer.com/journal/11692/submission-guidelines",NA,"1.9"
2025-06-24 20:53:27.012,"LC","evolutionary ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Evolutionary Ecology seeks papers with a clear novelty. They should yield new insights into the effects of ecology on evolutionary processes and/or the effects of evolution on ecological processes. By ecology it is meant the interactions between organisms and their environment. The best papers should pose a new and significant problem (with empirical evidence) and change the way people think about the topic of the paper.","https://link.springer.com/journal/10682/aims-and-scope",NA,"1.8"
2025-07-03 12:49:13.775,"MP","evolutionary human sciences","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"2.2"
2025-07-03 09:00:11.402,"MP","fire ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"3.6"
2025-06-20 13:01:22.348,"LC","fire-switzerland","Yes","Journal Author instructions/guidelines","Title: The title of your manuscript should be concise, specific and relevant. It should identify if the study reports (human or animal) trial data, or is a systematic review, meta-analysis or replication study.","http://mdpi.com/journal/fire/instructions",NA,NA,"Yes","Accept with neutral/no position","Generally accepts",NA,NA,"No",NA,NA,NA,"3.0"
2025-06-24 21:31:54.647,"LC","flora","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.7"
2025-06-23 17:28:44.458001,"LC","folia oecologica","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.9"
2025-07-03 11:33:56.947,"MP","food webs","Yes","Journal Author instructions/guidelines, Accepted article types","Research Papers should report the results of original research. The material should not have been previously published elsewhere. Articles are expected to contribute new information (e.g. novel methods of analysis with added new insights and impacts) to the knowledge base in the field, not just to confirm previously published work.","https://www.sciencedirect.com/journal/food-webs/publish/guide-for-authors",NA,NA,"No",NA,NA,"Not accept",NA,"Yes","Articles are expected to contribute new information (e.g. novel methods of analysis with added new insights and impacts) to the knowledge base in the field, not just to confirm previously published work. / Data-driven communications that detail novel feeding relationships, but are not extensive enough to warrant a full manuscript. All submissions will move through the same review process as full articles. / Highlights are a short collection of bullet points that should capture the novel results of your research as well as any new methods used during your study.","https://www.sciencedirect.com/journal/food-webs/publish/guide-for-authors",NA,"1.8"
2025-07-03 08:56:57.711,"MP","freshwater biology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"2.8"
2025-07-03 13:04:36.357,"MP","freshwater science","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.7"
2025-06-26 09:10:50.679,"LC","frontiers in conservation science","Yes","Accepted article types","Original Research may also encompass confirming studies and disconfirming results which allow hypothesis elimination, reformulation and/or report on the non-reproducibility of previously published results./Additionally, in line with the Frontiers ethos of publishing scientifically-sound discoveries, Brief Research Reports also encourage submission of negative results and may report on the non-reproducibility of previously published results. /Registered Reports are peer-reviewed articles that present empirical qualitative or quantitative research (novel studies, replication studies, meta-analysis, analysis of existing data sets), outlining a proposed methodology and analysis which is pre-registered before data collection.","https://www.frontiersin.org/journals/conservation-science/for-authors/article-types",NA,NA,"Yes","Accept with neutral/no position","TOP 3: RR",NA,NA,"No",NA,NA,NA,"1.9"
2025-06-23 16:38:13.991,"LC","frontiers in ecology and evolution","Yes","Accepted article types","Original Research may also encompass confirming studies and disconfirming results which allow hypothesis elimination, reformulation and/or report on the non-reproducibility of previously published results. /Brief Research Report articles present original research and/or preliminary findings in a more succinct way, and with fewer details, than Original Research articles. Additionally, in line with the Frontiers ethos of publishing scientifically-sound discoveries, Brief Research Reports also encourage submission of negative results and may report on the non-reproducibility of previously published results.","https://www.frontiersin.org/journals/ecology-and-evolution/for-authors/article-types",NA,NA,"No",NA,NA,"Accept with neutral/no position","Generally accepts","No",NA,NA,NA,"2.4"
2025-07-03 11:42:20.612,"MP","frontiers in ecology and the environment","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Known for clearly articulated, novel research, Frontiers in Ecology and the Environment publishes interdisciplinary, problem-oriented articles. / Research Communications are relatively short, novel, high-impact papers that showcase primary research and clearly demonstrate the importance and application of ecological and related environmental science to conservation, management, or policy making.","https://esajournals.onlinelibrary.wiley.com/journal/15409309 / https://esajournals.onlinelibrary.wiley.com/hub/journal/15409309/resources/author-guidelines-FEE",NA,"10.0"
2025-06-13 10:57:09.937,"LC","frontiers in forests and global change","Yes","Accepted article types","Original Research may also encompass confirming studies and disconfirming results which allow hypothesis elimination, reformulation and/or report on the non-reproducibility of previously published results.","https://www.frontiersin.org/journals/forests-and-global-change/for-authors/article-types",NA,NA,"No",NA,NA,"Accept with neutral/no position","Generally accepts","No",NA,NA,NA,"2.7"
2025-06-13 10:29:49.718,"LC","functional ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Functional Ecology publishes papers that significantly advance our mechanistic understanding of ecological pattern and process from the organismic to the ecosystem scale","https://besjournals.onlinelibrary.wiley.com/hub/journal/13652435/aims-and-scope/read-full-aims-and-scope",NA,"4.6"
2025-07-03 08:47:30.92,"MP","fungal ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","The usual prerequisites for publication will be originality, clarity, and significance as relevant to a better understanding of the ecology of fungi.","https://www.sciencedirect.com/journal/fungal-ecology/publish/guide-for-authors",NA,"1.9"
2025-06-12 20:39:21.109,"LC","genome biology and evolution","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Papers considered for publication report novel evolutionary findings that concern natural genome diversity, population genomics, the structure, function, organisation and expression of genomes, comparative genomics, proteomics, and environmental genomic interactions. Major evolutionary insights from the fields of computational biology, structural biology, developmental biology, and cell biology are also considered, as are theoretical advances in the field of genome evolution","https://academic.oup.com/gbe/pages/About",NA,"3.1"
2025-06-22 20:04:48.543,"LC","global change biology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Global Change Biology exists to promote new understanding of the interface between biological systems and all aspects of environmental change that affects a substantial part of the globe. /Studies may employ theoretical, modeling, analytical, experimental, observational, and historical approaches and should be exploratory rather than confirmatory.","https://onlinelibrary.wiley.com/page/journal/13652486/homepage/forauthors.html#3",NA,"10.8"
2025-07-03 12:24:57.963,"MP","global ecology and biogeography","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"6.3"
2025-06-15 20:44:54.389,"LC","global ecology and conservation","Yes","Accepted article types","Research articles contribute to the foundation of scientific knowledge, and can include interdisciplinary, replication studies, and negative or null results.","https://www.sciencedirect.com/journal/global-ecology-and-conservation/publish/guide-for-authors",NA,NA,"Yes","Accept with neutral/no position","Generally accepts",NA,NA,"No",NA,NA,NA,"3.5"
2025-06-14 08:24:22.066,"LC","hacquetia","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.6"
2025-06-24 21:40:23.503,"LC","heredity","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"3.1"
2025-06-17 17:17:38.385,"LC","human-wildlife interactions","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.9"
2025-06-25 16:46:59.837,"LC","ideas in ecology and evolution","Out of scope for this journal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","The central mission of this journal is to provide a rapidly published repository for cutting-edge novel thinking and opinion-pieces—to serve effectively as a ‘catalogue' for modellers and empiricists, as well as for educators and the media, from which they can ‘shop' for original ideas and hypotheses that have been subjected to critical evaluation and response by professional biologists, and that are available to be explored, debated and tested.","https://ojs.library.queensu.ca/index.php/IEE/about",NA,"0.2"
2025-06-12 15:32:21.797999,"LC","insect systematics & evolution","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.3"
2025-06-25 21:47:41.476,"LC","integrative organismal biology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"2.2"
2025-06-17 14:23:18.108,"LC","interciencia","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,"Built in","0.4"
2025-07-03 09:03:17.244,"MP","international journal for parasitology-parasites and wildlife","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"2.0"
2025-06-20 13:54:20.912,"LC","international journal of ecology & development","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.2"
2025-07-03 11:13:05.233,"MP","international journal of sustainable development and world ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","The International Journal of Sustainable Development & World Ecology is a interdisciplinary journal for publishing cutting-edge research with novel concepts and broad significance on socioeconomic and environmental sustainability on the Earth.","https://www.tandfonline.com/journals/tsdw20/about-this-journal#aims-and-scope",NA,"6.5"
2025-06-13 12:53:15.171,"LC","invertebrate systematics","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.8"
2025-06-13 14:33:25.574,"LC","isme communications","Yes","Journal Author instructions/guidelines","The following studies will be considered out of scope: Studies that lack novelty per se, but provide independent replication / expansion of earlier studies","https://academic.oup.com/ismecommun/pages/general-instructions",NA,NA,"Yes","Not accept",NA,NA,NA,"Yes","The journal encourages contributions that offer substantial advances in the study of microbial ecosystems, communities, and interactions of microorganisms in the environment. Focus will be on innovative studies that report on new methodologies in","https://academic.oup.com/ismecommun/pages/general-instructions",NA,"5.2"
2025-06-12 14:57:53.159,"LC","isme journal","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","When contemplating submission to The ISME Journal one should consider:

Is the research novel and does it represent a major advance for microbial ecology?
Does the work fit within the ecology-focused scope of our journal? 
Has the research been conducted with state-of-the-art approaches? 
If the answer to these questions is yes, the study may well be appropriate for The ISME Journal, regardless of the system being studied.","https://academic.oup.com/ismej/pages/general-instructions#Article%20types",NA,"10.8"
2025-07-03 12:46:42.592,"MP","israel journal of ecology & evolution","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.3"
2025-06-12 12:42:07.4,"LC","journal for nature conservation","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"2.2"
2025-06-12 17:13:56.88,"LC","journal of animal ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","We publish innovative and significant work and welcome papers that advance the development of ecological theory or methodologies, generate ecological insights beyond the specific study system, or address broad or pressing ecological questions.","https://besjournals.onlinelibrary.wiley.com/journal/13652656",NA,"3.5"
2025-06-12 19:33:41.352,"LC","journal of applied ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Journal of Applied Ecology publishes novel, broad-reaching papers on the interface between ecological science and the management of the natural environment.","https://besjournals.onlinelibrary.wiley.com/hub/journal/13652664/aims-and-scope/read-full-aims-and-scope",NA,"5.0"
2025-06-12 19:28:47.26,"LC","journal of arid environments","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","publishing high-quality research papers that provide original insights into critical scientific, environmental, ecological, and people-nature issues in the world's drylands.","https://www.sciencedirect.com/journal/journal-of-arid-environments",NA,"2.6"
2025-07-03 10:05:16.818,"MP","journal of biogeography","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Manuscripts submitted to Journal of Biogeography should be original and innovative, concise, well written, rigorously analyzed and argued, and consequential. / Nonetheless, as disciplinary and publishing trends change, to remain at the forefront of biogeography, the journal must innovate such that it represents not only core biogeography but also novel advances in emerging areas. / Research Articles present new biogeographic research, usually resulting from the analysis of a novel question and hypotheses. / Letters present novel and impactful findings in a shorter format. / Differences in opinion regarding the novelty or significance of the reported findings are not considered as grounds for appeal.","https://onlinelibrary.wiley.com/page/journal/13652699/homepage/forauthors.html",NA,"3.4"
2025-06-12 12:25:43.217,"LC","journal of biological dynamics","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.8"
2025-06-15 20:18:41.444,"LC","journal of chemical ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Papers must be of sufficient breadth (avoiding a regional focus) and novelty to have international appeal.","https://link.springer.com/journal/10886/submission-guidelines#Instructions%20for%20Authors_Manuscript%20Submission",NA,"2.2"
2025-07-02 06:20:53.581,"MP","journal of ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Manuscript unsuitable - the subject matter is inappropriate for the journal or the paper lacks novelty or is of insufficient general interest. The paper is therefore not sent out for peer review.","https://besjournals.onlinelibrary.wiley.com/hub/journal/13652745/author-guidelines",NA,"5.4"
2025-07-02 07:06:22.119,"MP","journal of evolutionary biochemistry and physiology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.6"
