"Timestamp","Extractor","Journal","info_found","policy_location","policy_text1","policy_URL1","policy_text2","policy_URL2","replications_mention","replication_policy_mentions","accept_category_mentions","replication_policy_not","accept_category_not","novelty","novelty_text","novelty_URL","Translation","JIF"
2025-07-01 05:27:24.61,"JP","journal of evolutionary biology","Yes","Journal Author instructions/guidelines, About the journal (e.g. aims and scope)","We are happy to publish negative results as long as these provide robust new insights, but will not normally publish studies that replicate previous results in the same or different taxa (unless doing so provides genuinely novel understanding).","https://academic.oup.com/jeb/pages/about","Research Article: These are reports of new research findings or conceptual analyses that make a significant contribution to the field.","https://academic.oup.com/jeb/pages/general-instructions","Yes","Not accept",NA,NA,NA,"Yes","s such, the journal will prioritise robust and well-executed studies that ask novel questions and/or provide new insights, generalisable across taxonomic groups.","https://academic.oup.com/jeb/pages/general-instructions",NA,"2.1"
2025-06-12 15:11:35.015,"LC","journal of experimental marine biology and ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.8"
2025-06-23 17:48:34.646,"LC","journal of experimental zoology part b-molecular and developmental evolution","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.8"
2025-06-12 10:16:05.425,"LC","journal of fish and wildlife management","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.9"
2025-06-14 08:26:58.4,"LC","journal of freshwater ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.3"
2025-06-22 21:16:38.916,"LC","journal of heredity","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"3.0"
2025-07-03 11:14:26.598,"MP","journal of human evolution","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"3.1"
2025-06-17 13:59:59.844,"LC","journal of molecular evolution","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"2.0"
2025-07-03 12:39:14.999,"MP","journal of natural history","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.8"
2025-06-13 16:53:03.092999,"LC","journal of plant ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"3.0"
2025-06-20 16:34:18.489,"LC","journal of soil and water conservation","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"2.2"
2025-06-13 11:11:11.284,"LC","journal of systematic palaeontology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","The Journal of Systematic Palaeontology publishes papers that present novel and impactful results in systematics and which use these results as a basis for rigorous analyses of functional morphology, evolution, palaeoecology, palaeobiogeography or biostratigraphy.","https://www.tandfonline.com/journals/tjsp20/about-this-journal",NA,"2.2"
2025-06-12 20:58:48.15,"LC","journal of tropical ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Journal of Tropical Ecology (JTE) covers novel, high-impact research in tropical ecology and conservation. / Research Articles* (5000 words, 5 display items) report on new research findings,","https://www.cambridge.org/core/journals/journal-of-tropical-ecology/information/author-instructions",NA,"1.0"
2025-06-16 11:04:26.495,"LC","journal of vegetation science","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"2.2"
2025-06-12 21:07:12.744,"LC","journal of wildlife and biodiversity","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","This type of paper presents important new research results of broad significance.","https://www.wildlife-biodiversity.com/index.php/jwb/about/submissions",NA,"0.8"
2025-07-03 12:53:02.71,"MP","journal of wildlife management","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.9"
2025-07-02 07:17:29.081,"MP","journal of zoological systematics and evolutionary research","Yes","Journal Author instructions/guidelines","Representative of a specific advance, or replication, or null/negative result, which is worthy of publication.","https://onlinelibrary.wiley.com/page/journal/jzs/homepage/author-guidelines","In the spirit of sharing findings through our open science mission, emphasis is not placed on novelty, interest, or perceived impact. Replication studies, particularly of research published in this journal, are encouraged.","https://onlinelibrary.wiley.com/page/journal/jzs/homepage/author-guidelines","Yes","Accept and encourage","Generally accepts",NA,NA,"No",NA,NA,NA,"2.0"
2025-06-13 11:41:24.733,"LC","landscape and ecological engineering","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.7"
2025-06-26 09:17:44.69,"LC","landscape and urban planning","Yes","Accepted article types","A Research Note is a concise but complete description of a limited investigation that will not be included in a later paper. It provides one of the following functions: (1) presenting initial proof-of-concept results on new ideas, timely issues, or innovative approaches; (2) reporting replications or extensions of previously published research that does not merit another full-length treatment yet provides results that contribute to a greater understanding of the phenomena under study.","https://www.sciencedirect.com/journal/landscape-and-urban-planning/publish/guide-for-authors",NA,NA,"Yes","Accept with neutral/no position","Special article type",NA,NA,"No",NA,NA,NA,"7.9"
2025-06-22 20:13:48.189,"LC","landscape ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"4.0"
2025-07-03 09:11:28.074,"MP","mammal review","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Reviews should draw together information from various sources in the public domain (e.g. journal papers, theses, reports, data archives, gene bank sequences) for a new synthesis/Predictive Reviews use quantitative models to provide major new insights into mammalian biology","https://onlinelibrary.wiley.com/page/journal/13652907/homepage/forauthors.html",NA,"4.3"
2025-06-22 21:21:50.78,"LC","marine biology research","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No","Original Articles: Reports on important original research relevant to the scope of Journal of Heredity. There is no page limit, but we recommend published articles aim for a 10-page extent, which is about 7500 total words, plus 6-8 tables and figures combined. Shorter communications on current research, important preliminary findings or new techniques are acceptable as Original Articles, but must still be novel, important and of general interest. / Genome Resources: Genome Resources are brief reports of no more than 4000 words and up to four display items, that describe novel de novo whole genome assemblies.","https://academic.oup.com/jhered/pages/Msprep_Submission",NA,"1.0"
2025-06-12 20:07:35.67,"LC","marine ecology progress series","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Research Article - Describing novel research","https://www.int-res.com/for-authors/author-guidelines",NA,"2.2"
2025-06-13 12:02:35.706,"LC","methods in ecology and evolution","Out of scope for this journal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Research articles describe new methods in ecology and evolution and how they may be used... Similarly, descriptions of workflows that link together existing methods generally are not considered to be new methods.","https://besjournals.onlinelibrary.wiley.com/hub/journal/2041210X/author-guidelines#Article_Types",NA,"6.3"
2025-06-25 16:03:54.168,"LC","microbial ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"3.3"
2025-06-12 15:15:24.905,"LC","molecular biology and evolution","Yes","Journal Author instructions/guidelines, About the journal (e.g. aims and scope)","MBE does not publish manuscripts containing largely descriptive work, confirmatory research, and discoveries with a limited scope or impact.","https://academic.oup.com/mbe/pages/author-guidelines",NA,NA,"No",NA,NA,"Not accept",NA,"No",NA,NA,NA,"11.0"
2025-06-24 08:45:25.739,"JP","molecular ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"4.5"
2025-07-03 12:14:44.717,"MP","molecular ecology resources","Out of scope for this journal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5.5"
2025-06-26 21:26:51.004,"LC","molecular phylogenetics and evolution","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"3.6"
2025-06-13 15:59:45.006,"LC","movement ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Movement Ecology is an open-access interdisciplinary journal publishing novel insights from empirical and theoretical approaches into the ecology of movement of the whole organism – either animals, plants or microorganisms – as the central theme/Manuscripts will be rigorously peer-reviewed to ensure novelty and high quality.","https://movementecologyjournal.biomedcentral.com/",NA,"3.4"
2025-06-17 13:10:24.309,"LC","natural areas journal","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.0"
2025-06-22 20:19:14.258,"LC","natural history","Out of scope for this journal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"<0.1"
2025-07-03 12:07:06.459,"MP","nature ecology & evolution","Yes","Tab Registered Reports","High-value replication studies are welcome in addition to novel studies.","https://www.nature.com/natecolevol/submission-guidelines/registeredreports",NA,NA,"Yes","Accept with neutral/no position","TOP 3: RR",NA,NA,"Yes","An Article is a substantial novel research study, with a complex story often involving several techniques or approaches. / The journal aims to publish research that represents a significant scientific advance and is of relevance to a broad, multidisciplinary audience. High-value replication studies are welcome in addition to novel studies.","https://www.nature.com/natecolevol/content / https://www.nature.com/natecolevol/submission-guidelines/registeredreports",NA,"14.1"
2025-07-03 12:10:26.655,"MP","neobiota","Yes","Journal Author instructions/guidelines","Furthermore, reviewers are also asked to comment on originality, structure and previous research:

Originality: Is the paper sufficiently novel and does it contribute to a better understanding of the topic under scrutiny? Is the work rather confirmatory and repetitive?","https://neobiota.pensoft.net/about#Author-Guidelines",NA,NA,"No",NA,NA,"Accept but discourage","Generally accepts","Yes","Research articles: Publication of a study concluding significant new and original information. / Originality: Is the paper sufficiently novel and does it contribute to a better understanding of the topic under scrutiny? Is the work rather confirmatory and repetitive?","https://neobiota.pensoft.net/about",NA,"3.8"
2025-06-23 14:40:14.697,"LC","neotropical biodiversity","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.9"
2025-07-03 08:51:32.421,"MP","neotropical biology and conservation","Yes","Journal Author instructions/guidelines","Is the paper sufficiently novel and does it contribute to a better understanding of the topic under scrutiny? Is the work rather confirmatory and repetitive","https://neotropical.pensoft.net/about#GuidelinesforReviewers",NA,NA,"No",NA,NA,"Accept but discourage","Generally accepts","Yes","Further, Reviewers are asked to comment on originality, structure and previous research: (1) Is the paper sufficiently novel and does it contribute to a better understanding of the topic under scrutiny? Is the work rather confirmatory and repetitive? (2) Is the introduction clear and concise? Does it place the work into the context that is necessary for a reader to comprehend the aims, hypotheses tested, experimental design or methods? Are Material and Methods clearly described and sufficiently explained? Are reasons given when choosing one method over another one from a set of comparable methods? Are the results clearly but concisely described? Do they relate to the topic outlined in the introduction? Do they follow a logical sequence? Does the discussion place the paper in scientific context and go a step beyond the current scientific knowledge on the basis of the results? Are competing hypotheses or theories reasonably related to each other and properly discussed? Do conclusions seem reasonable? Is previous research adequately incorporated into the paper? Are references complete, necessary and accurate? Is there any sign that substantial parts of the paper were copies of other works?","https://neotropical.pensoft.net/about#DeskRejection",NA,"0.7"
2025-07-03 11:52:16.294,"MP","new zealand journal of ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.9"
2025-06-12 19:42:39.484,"LC","northeastern naturalist","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.5"
2025-06-12 15:08:05.274,"LC","northwest science","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.5"
2025-07-03 11:31:50.262001,"MP","oecologia","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Original Research provide the core of our journal and represent original investigations that offer new insights into ecological systems.","https://link.springer.com/journal/442/aims-and-scope",NA,"2.4"
2025-06-17 15:04:49.857999,"LC","oikos","Yes","About the journal (e.g. aims and scope)","Oikos gives low priority to studies that confirm or extend current knowledge by extending well-established results to unstudied taxa or regions.","https://www.oikosjournal.org/authors/aims-scope",NA,NA,"No",NA,NA,"Accept but discourage","Generally accepts","No",NA,NA,NA,"3.1"
2025-06-13 20:21:30.048,"LC","one ecosystem","Yes","About the journal (e.g. aims and scope)","Is the study sufficiently novel and contributes to a better understanding of the topic, or is the work rather confirmatory and repetitive?","https://oneecosystem.pensoft.net/about#Author-Guidelines",NA,NA,"No",NA,NA,"Accept but discourage","Generally accepts","Yes","Is the study sufficiently novel and contributes to a better understanding of the topic, or is the work rather confirmatory and repetitive?/","https://oneecosystem.pensoft.net/about#SelectArticleType",NA,"1.8"
2025-07-03 12:40:25.567,"MP","organisms diversity & evolution","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.9"
2025-06-12 19:59:33.61,"LC","oryx","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"2.2"
2025-06-13 11:30:19.536,"LC","pacific conservation biology","Yes","Journal Author instructions/guidelines","However, papers that are purely taxonomic or parochial, describe preliminary or incremental results, or simply present data with minimal or no context will not be considered.","https://www.publish.csiro.au/pc/forauthors/AuthorInstructions#6",NA,NA,"No",NA,NA,"Not accept",NA,"No",NA,NA,NA,"1.6"
2025-07-03 12:43:01.794,"MP","paleobiology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"2.6"
2025-06-12 15:51:13.596,"LC","pedobiologia","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"2.0"
2025-07-03 11:44:18.461,"MP","people and nature","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"4.2"
2025-06-20 16:32:36.067,"LC","perspectives in plant ecology evolution and systematics","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"3.5"
2025-07-02 06:24:04.816,"MP","phytocoenologia","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.8"
2025-06-13 11:06:11.738,"LC","plant ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.9"
2025-06-24 20:58:23.226,"LC","plant species biology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Submission of manuscripts reporting incremental advances or having geographically-limited interest is discouraged, unless the findings have broader implications that can be generalized.","https://esj-journals.onlinelibrary.wiley.com/hub/journal/14421984/homepage/forauthors.html#Aims",NA,"1.1"
2025-06-24 13:56:10.708,"LC","plant systematics and evolution","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","All papers must focus on timely research which provides new insights into aspects of plant systematics and evolution. The topic should be original and of general interest to our readers.","https://link.springer.com/journal/606/submission-guidelines#Instructions%20for%20Authors_Article%20types",NA,"1.5"
2025-07-03 09:07:41.516,"MP","plants people planet","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Opinions should provide novel and constructive perspectives related to debates of broad interest, or consider the role of plants or plant-focused research in innovative ways to advance thinking on global issues. / Methods and Techniques provide a forum for novel inter/transdisciplinary approaches for researchers, practitioners and educators at the interface between plants and society. / Rather than documenting existing literature, Thomas Reviews focus on synthesising knowledge and presenting novel ideas and perspectives to drive forward research and highlight the wider societal impact of plants for people and the planet. / Opinion articles should provide novel and constructive perspectives related to debates of broad interest, or consider the role of plants or plant-focused research in innovative ways to advance thinking on global issues.","https://nph.onlinelibrary.wiley.com/hub/journal/25722611/aims-and-scope/read-full-aims-and-scope / https://nph.onlinelibrary.wiley.com/hub/journal/25722611/about/author-guidelines",NA,"3.7"
2025-06-16 11:26:47.687,"LC","polar biology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.5"
2025-06-17 13:51:51.526,"LC","polar record","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.4"
2025-06-12 21:34:34.423,"LC","polar research","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.9"
2025-06-13 10:36:26.556,"LC","polar science","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Authors may specify the category of the paper as either a full length article or a research note, where full length articles are of high originality and research notes are describing preliminary results of immediate concern.","https://www.sciencedirect.com/journal/polar-science/publish/guide-for-authors",NA,"1.5"
2025-06-12 16:01:10.129001,"LC","polish journal of ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.4"
2025-07-02 07:12:27.055,"MP","polish polar research","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.9"
2025-06-23 16:40:37.406,"LC","population ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.1"
2025-06-12 21:15:55.315001,"LC","proceedings of the academy of natural sciences of philadelphia","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.5"
2025-06-20 13:04:32.201,"LC","proceedings of the linnean society of new south wales","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.2"
2025-06-23 15:39:13.456,"LC","proceedings of the royal society b-biological sciences","Yes","Journal Author instructions/guidelines","The main criteria for acceptance are that a study is novel, and has general significance to biologists. /Many more good manuscripts are submitted than we have space to publish, and we give preference to those presenting significant advances of broad interest. /
Submission of preliminary reports, of articles that merely confirm previous findings, and of articles that are likely to interest only small groups of specialists, is not encouraged.  All articles are sent to an Editorial Board member for an initial assessment, and may be returned to authors without in-depth peer review if the paper is unlikely to be accepted because it is either too specialized, not sufficiently novel, or is deficient in other respects.","https://royalsocietypublishing.org/rspb/about#question2",NA,NA,"No",NA,NA,"Accept but discourage","Generally accepts","Yes","The main criteria for acceptance are that a study is novel, and has general significance to biologists. /
Many more good manuscripts are submitted than we have space to publish, and we give preference to those presenting significant advances of broad interest. /
Submission of preliminary reports, of articles that merely confirm previous findings, and of articles that are likely to interest only small groups of specialists, is not encouraged.  All articles are sent to an Editorial Board member for an initial assessment, and may be returned to authors without in-depth peer review if the paper is unlikely to be accepted because it is either too specialized, not sufficiently novel, or is deficient in other respects.","https://royalsocietypublishing.org/rspb/about#question2",NA,"3.8"
2025-06-12 11:39:44.833,"LC","rangeland ecology & management","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"2.4"
2025-07-03 10:56:26.59,"MP","rangeland journal","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.2"
2025-06-13 11:14:01.212,"LC","regional studies in marine science","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"2.1"
2025-06-22 21:47:48.013,"LC","remote sensing in ecology and conservation","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Cover letter detailing the key findings, the novelty of the work and how the manuscript fits the aims and scope of the journal","https://zslpublications.onlinelibrary.wiley.com/hub/journal/20563485/author-guidelines",NA,"3.9"
2025-06-12 12:32:21.57,"LC","restoration ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","The Managing Editor (ME) conducts an internal pre-review assessment on each submission to determine whether the manuscript meets the journal’s editorial policies (direct relevance to restoration science of practice, enough novelty to be of interest to the journal’s readership, appropriate design, methodology, data quality, and analysis, etc.), and formatting requirements (length, format, language, etc.).","https://onlinelibrary.wiley.com/page/journal/1526100x/homepage/forauthors.html",NA,"2.8"
2025-07-03 10:30:46.54,"MP","revista chilena de historia natural","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.3"
2025-06-12 17:06:46.37,"LC","russian journal of biological invasions","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.8"
2025-06-12 15:57:50.135,"LC","russian journal of ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.0"
2025-06-16 11:29:07.566,"LC","soil ecology letters","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"4.5"
2025-06-13 20:14:59.84,"LC","south of russia-ecology development","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,"Google Translate","0.3"
2025-06-20 16:30:06.307,"LC","southeastern naturalist","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.6"
2025-06-12 12:29:00.864,"LC","southwestern naturalist","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.2"
2025-06-12 17:08:31.575,"LC","systematic biology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"6.1"
2025-06-17 17:25:28.505,"LC","systematic botany","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Manuscripts considered to be
significantly lacking in depth, originality, or quality of English grammar or syntax may be
returned without review. Acceptance of papers for publication depends on merit as judged by
each of two or more referees. Manuscripts must not have been previously published in whole or
in part (including other languages) and must not be in consideration for publication in another
journal at the time of submission.","https://static1.squarespace.com/static/585186b615d5db7c9d79d99a/t/684ac9c2c1faef20878bd3ef/1749731778713/Information+for+Authors+2025.pdf",NA,"0.9"
2025-06-22 21:26:51.158,"LC","systematic entomology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"4.7"
2025-06-25 21:43:49.684999,"LC","taxon","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"3.0"
2025-07-03 11:57:22.344,"MP","theoretical and applied ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.5"
2025-06-23 17:01:46.601,"LC","theoretical ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.2"
2025-07-03 11:11:12.489,"MP","theoretical population biology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.2"
2025-07-03 11:45:37.307,"MP","trends in ecology & evolution","Out of scope for this journal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"16.7"
2025-06-24 21:37:09.786,"LC","tropical ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.1"
2025-06-12 10:07:20.618999,"LC","tropics","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.0"
2025-06-12 15:38:10.399,"LC","urban ecosystems","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"2.5"
2025-06-12 12:16:08.415,"LC","vestnik tomskogo gosudarstvennogo universiteta-biologiya","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","The decision on publication is made by the scientific editorial board after reviewing, taking into account the relevance, scientific and practical novelty and significance, statistical processing, analysis of the results obtained, as well as the quality of writing and design of the material.","https://journals.tsu.ru/biology/","Google Translate","0.4"
2025-06-13 11:03:59.285,"LC","vie et milieu-life and environment","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.2"
2025-06-22 21:31:26.481,"LC","web ecology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Standard articles are the main section of the journal and represent original studies that offer interesting and new insights into ecological patterns and processes. The abstract should not exceed 250 words","https://www.web-ecology.net/about/manuscript_types.html",NA,"2.3"
2025-06-20 21:01:19.412,"LC","western north american naturalist","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"0.5"
2025-07-03 11:53:55.928,"MP","wetlands","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.8"
2025-07-03 12:45:11.593,"MP","wildlife biology","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"1.7"
2025-07-02 07:01:59.472,"MP","wildlife monographs","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA,"4.3"
2025-06-22 21:52:13.899,"LC","wildlife research","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","All papers should aim to improve the practice of wildife management and contribute conceptual advances to our knowledge and understanding of wildlife ecology.","https://www.publish.csiro.au/wr/forauthors/AuthorInstructions",NA,"1.6"
2025-07-02 07:10:19.743001,"MP","zoologica scripta","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes","Articles published in Zoologica Scripta must be original and present new findings of either theoretical or empirical studies of interest to a broad audience in animal systematics and phylogeny.","https://onlinelibrary.wiley.com/page/journal/14636409/homepage/productinformation.html",NA,"2.3"
